2409  1   C  4.0  2.488750e+01   2.873761  15.133038
2410  1   C  4.0  2.488750e+01   0.000000  12.250554
2411  1   C  4.0  2.737625e+01   1.436880   0.720621
2412  1   C  4.0  2.488750e+01   2.873761   6.485587
2413  1   O -2.0  2.614631e+01   0.000000   3.603104
2414  1   O -2.0  2.863506e+01   1.436880   9.368071
2415  1   O -2.0  2.614631e+01   2.873761  15.133038
2416  1   O -2.0  2.551690e+01   1.090161  12.250554
2417  1   O -2.0  2.800565e+01   2.527042   0.720621
2418  1   O -2.0  2.551690e+01   3.963922   6.485587
2419  1   O -2.0  2.674685e+01   2.527042   9.368071
2420  1   O -2.0  2.860619e+01   0.000000  12.250554
2421  1   O -2.0  2.611744e+01   1.436880   0.720621
2422  1   O -2.0  2.674685e+01   3.220480   3.603104
2423  1   O -2.0  2.674685e+01   0.346719   9.368071
2424  1   O -2.0  2.800565e+01   0.346719   0.720621
2425  1   O -2.0  2.551690e+01   1.783600   6.485587
2426  1  Ca  2.0  2.488750e+01   0.000000  33.869179
2427  1  Ca  2.0  2.737625e+01   1.436880  22.339246
2428  1  Ca  2.0  2.488750e+01   2.873761  28.104212
2429  1  Ca  2.0  2.488750e+01   0.000000  25.221729
2430  1  Ca  2.0  2.737625e+01   1.436880  30.986696
2431  1  Ca  2.0  2.488750e+01   2.873761  19.456762
2432  1   C  4.0  2.488750e+01   0.000000  20.898004
2433  1   C  4.0  2.737625e+01   1.436880  26.662971
2434  1   C  4.0  2.488750e+01   2.873761  32.427937
2435  1   C  4.0  2.488750e+01   0.000000  29.545454
2436  1   C  4.0  2.737625e+01   1.436880  18.015521
2437  1   C  4.0  2.488750e+01   2.873761  23.780487
2438  1   O -2.0  2.614631e+01   0.000000  20.898004
2439  1   O -2.0  2.863506e+01   1.436880  26.662971
2440  1   O -2.0  2.614631e+01   2.873761  32.427937
2441  1   O -2.0  2.551690e+01   1.090161  29.545454
2442  1   O -2.0  2.800565e+01   2.527042  18.015521
2443  1   O -2.0  2.551690e+01   3.963922  23.780487
2444  1   O -2.0  2.674685e+01   2.527042  26.662971
2445  1   O -2.0  2.860619e+01   0.000000  29.545454
2446  1   O -2.0  2.611744e+01   1.436880  18.015521
2447  1   O -2.0  2.674685e+01   3.220480  20.898004
2448  1   O -2.0  2.674685e+01   0.346719  26.662971
2449  1   O -2.0  2.800565e+01   0.346719  18.015521
2450  1   O -2.0  2.551690e+01   1.783600  23.780487
2451  1   O -2.0  2.923560e+01   1.090161   3.603104
2452  1   O -2.0  2.923560e+01   3.963922  15.133038
2453  1   O -2.0  2.860619e+01   2.873761   6.485587
2454  1   O -2.0  2.923560e+01   1.783600  15.133038
2455  1   O -2.0  2.800565e+01   3.220480  12.250554
2456  1   O -2.0  2.923560e+01   1.090161  20.898004
2457  1   O -2.0  2.923560e+01   3.963922  32.427937
2458  1   O -2.0  2.860619e+01   2.873761  23.780487
2459  1   O -2.0  2.923560e+01   1.783600  32.427937
2460  1   O -2.0  2.800565e+01   3.220480  29.545454
2461  1  Ca  2.0  2.488750e+01   5.747522   5.044346
2462  1  Ca  2.0  2.488750e+01   5.747522  13.691796
2463  1   C  4.0  2.488750e+01   5.747522   9.368071
2464  1   C  4.0  2.488750e+01   5.747522   0.720621
2465  1   O -2.0  2.614631e+01   5.747522   9.368071
2466  1   O -2.0  2.551690e+01   6.837683   0.720621
2467  1   O -2.0  2.611744e+01   4.310641  12.250554
2468  1   O -2.0  2.551690e+01   4.657361   0.720621
2469  1  Ca  2.0  2.488750e+01   5.747522  22.339246
2470  1  Ca  2.0  2.488750e+01   5.747522  30.986696
2471  1   C  4.0  2.488750e+01   5.747522  26.662971
2472  1   C  4.0  2.488750e+01   5.747522  18.015521
2473  1   O -2.0  2.614631e+01   5.747522  26.662971
2474  1   O -2.0  2.551690e+01   6.837683  18.015521
2475  1   O -2.0  2.611744e+01   4.310641  29.545454
2476  1   O -2.0  2.551690e+01   4.657361  18.015521
2477  1  Ca  2.0  2.737625e+01   4.310641  16.574279
2478  1  Ca  2.0  2.737625e+01   7.184402  10.809312
2479  1  Ca  2.0  2.737625e+01   4.310641   7.926829
2480  1  Ca  2.0  2.737625e+01   7.184402   2.161862
2481  1   C  4.0  2.737625e+01   4.310641   3.603104
2482  1   C  4.0  2.737625e+01   7.184402  15.133038
2483  1   C  4.0  2.737625e+01   4.310641  12.250554
2484  1   C  4.0  2.737625e+01   7.184402   6.485587
2485  1   O -2.0  2.863506e+01   4.310641   3.603104
2486  1   O -2.0  2.863506e+01   7.184402  15.133038
2487  1   O -2.0  2.800565e+01   5.400803  12.250554
2488  1   O -2.0  2.800565e+01   8.274564   6.485587
2489  1   O -2.0  2.674685e+01   5.400803   3.603104
2490  1   O -2.0  2.923560e+01   6.837683   9.368071
2491  1   O -2.0  2.674685e+01   8.274564  15.133038
2492  1   O -2.0  2.860619e+01   5.747522   0.720621
2493  1   O -2.0  2.611744e+01   7.184402   6.485587
2494  1   O -2.0  2.923560e+01   7.531122   3.603104
2495  1   O -2.0  2.923560e+01   4.657361   9.368071
2496  1   O -2.0  2.674685e+01   6.094241  15.133038
2497  1   O -2.0  2.551690e+01   7.531122  12.250554
2498  1   O -2.0  2.800565e+01   6.094241   6.485587
2499  1  Ca  2.0  2.737625e+01   4.310641  33.869179
2500  1  Ca  2.0  2.737625e+01   7.184402  28.104212
2501  1  Ca  2.0  2.737625e+01   4.310641  25.221729
2502  1  Ca  2.0  2.737625e+01   7.184402  19.456762
2503  1   C  4.0  2.737625e+01   4.310641  20.898004
2504  1   C  4.0  2.737625e+01   7.184402  32.427937
2505  1   C  4.0  2.737625e+01   4.310641  29.545454
2506  1   C  4.0  2.737625e+01   7.184402  23.780487
2507  1   O -2.0  2.863506e+01   4.310641  20.898004
2508  1   O -2.0  2.863506e+01   7.184402  32.427937
2509  1   O -2.0  2.800565e+01   5.400803  29.545454
2510  1   O -2.0  2.800565e+01   8.274564  23.780487
2511  1   O -2.0  2.674685e+01   5.400803  20.898004
2512  1   O -2.0  2.923560e+01   6.837683  26.662971
2513  1   O -2.0  2.674685e+01   8.274564  32.427937
2514  1   O -2.0  2.860619e+01   5.747522  18.015521
2515  1   O -2.0  2.611744e+01   7.184402  23.780487
2516  1   O -2.0  2.923560e+01   7.531122  20.898004
2517  1   O -2.0  2.923560e+01   4.657361  26.662971
2518  1   O -2.0  2.674685e+01   6.094241  32.427937
2519  1   O -2.0  2.551690e+01   7.531122  29.545454
2520  1   O -2.0  2.800565e+01   6.094241  23.780487
2521  1  Ca  2.0  2.488750e+01   8.621283  16.574279
2522  1  Ca  2.0  2.737625e+01  10.058163   5.044346
2523  1  Ca  2.0  2.488750e+01  11.495044  10.809312
2524  1  Ca  2.0  2.488750e+01   8.621283   7.926829
2525  1  Ca  2.0  2.737625e+01  10.058163  13.691796
2526  1  Ca  2.0  2.488750e+01  11.495044   2.161862
2527  1   C  4.0  2.488750e+01   8.621283   3.603104
2528  1   C  4.0  2.737625e+01  10.058163   9.368071
2529  1   C  4.0  2.488750e+01  11.495044  15.133038
2530  1   C  4.0  2.488750e+01   8.621283  12.250554
2531  1   C  4.0  2.737625e+01  10.058163   0.720621
2532  1   C  4.0  2.488750e+01  11.495044   6.485587
2533  1   O -2.0  2.614631e+01   8.621283   3.603104
2534  1   O -2.0  2.863506e+01  10.058163   9.368071
2535  1   O -2.0  2.614631e+01  11.495044  15.133038
2536  1   O -2.0  2.551690e+01   9.711444  12.250554
2537  1   O -2.0  2.800565e+01  11.148325   0.720621
2538  1   O -2.0  2.551690e+01  12.585205   6.485587
2539  1   O -2.0  2.674685e+01  11.148325   9.368071
2540  1   O -2.0  2.860619e+01   8.621283  12.250554
2541  1   O -2.0  2.611744e+01  10.058163   0.720621
2542  1   O -2.0  2.674685e+01  11.841763   3.603104
2543  1   O -2.0  2.674685e+01   8.968002   9.368071
2544  1   O -2.0  2.800565e+01   8.968002   0.720621
2545  1   O -2.0  2.551690e+01  10.404883   6.485587
2546  1  Ca  2.0  2.488750e+01   8.621283  33.869179
2547  1  Ca  2.0  2.737625e+01  10.058163  22.339246
2548  1  Ca  2.0  2.488750e+01  11.495044  28.104212
2549  1  Ca  2.0  2.488750e+01   8.621283  25.221729
2550  1  Ca  2.0  2.737625e+01  10.058163  30.986696
2551  1  Ca  2.0  2.488750e+01  11.495044  19.456762
2552  1   C  4.0  2.488750e+01   8.621283  20.898004
2553  1   C  4.0  2.737625e+01  10.058163  26.662971
2554  1   C  4.0  2.488750e+01  11.495044  32.427937
2555  1   C  4.0  2.488750e+01   8.621283  29.545454
2556  1   C  4.0  2.737625e+01  10.058163  18.015521
2557  1   C  4.0  2.488750e+01  11.495044  23.780487
2558  1   O -2.0  2.614631e+01   8.621283  20.898004
2559  1   O -2.0  2.863506e+01  10.058163  26.662971
2560  1   O -2.0  2.614631e+01  11.495044  32.427937
2561  1   O -2.0  2.551690e+01   9.711444  29.545454
2562  1   O -2.0  2.800565e+01  11.148325  18.015521
2563  1   O -2.0  2.551690e+01  12.585205  23.780487
2564  1   O -2.0  2.674685e+01  11.148325  26.662971
2565  1   O -2.0  2.860619e+01   8.621283  29.545454
2566  1   O -2.0  2.611744e+01  10.058163  18.015521
2567  1   O -2.0  2.674685e+01  11.841763  20.898004
2568  1   O -2.0  2.674685e+01   8.968002  26.662971
2569  1   O -2.0  2.800565e+01   8.968002  18.015521
2570  1   O -2.0  2.551690e+01  10.404883  23.780487
2571  1   O -2.0  2.923560e+01   9.711444   3.603104
2572  1   O -2.0  2.923560e+01  12.585205  15.133038
2573  1   O -2.0  2.860619e+01  11.495044   6.485587
2574  1   O -2.0  2.923560e+01  10.404883  15.133038
2575  1   O -2.0  2.800565e+01  11.841763  12.250554
2576  1   O -2.0  2.923560e+01   9.711444  20.898004
2577  1   O -2.0  2.923560e+01  12.585205  32.427937
2578  1   O -2.0  2.860619e+01  11.495044  23.780487
2579  1   O -2.0  2.923560e+01  10.404883  32.427937
2580  1   O -2.0  2.800565e+01  11.841763  29.545454
2581  1  Ca  2.0  2.488750e+01  14.368805   5.044346
2582  1  Ca  2.0  2.488750e+01  14.368805  13.691796
2583  1   C  4.0  2.488750e+01  14.368805   9.368071
2584  1   C  4.0  2.488750e+01  14.368805   0.720621
2585  1   O -2.0  2.614631e+01  14.368805   9.368071
2586  1   O -2.0  2.551690e+01  15.458966   0.720621
2587  1   O -2.0  2.611744e+01  12.931924  12.250554
2588  1   O -2.0  2.551690e+01  13.278644   0.720621
2589  1  Ca  2.0  2.488750e+01  14.368805  22.339246
2590  1  Ca  2.0  2.488750e+01  14.368805  30.986696
2591  1   C  4.0  2.488750e+01  14.368805  26.662971
2592  1   C  4.0  2.488750e+01  14.368805  18.015521
2593  1   O -2.0  2.614631e+01  14.368805  26.662971
2594  1   O -2.0  2.551690e+01  15.458966  18.015521
2595  1   O -2.0  2.611744e+01  12.931924  29.545454
2596  1   O -2.0  2.551690e+01  13.278644  18.015521
2597  1  Ca  2.0  2.737625e+01  12.931924  16.574279
2598  1  Ca  2.0  2.737625e+01  15.805685  10.809312
2599  1  Ca  2.0  2.737625e+01  12.931924   7.926829
2600  1  Ca  2.0  2.737625e+01  15.805685   2.161862
2601  1   C  4.0  2.737625e+01  12.931924   3.603104
2602  1   C  4.0  2.737625e+01  15.805685  15.133038
2603  1   C  4.0  2.737625e+01  12.931924  12.250554
2604  1   C  4.0  2.737625e+01  15.805685   6.485587
2605  1   O -2.0  2.863506e+01  12.931924   3.603104
2606  1   O -2.0  2.863506e+01  15.805685  15.133038
2607  1   O -2.0  2.800565e+01  14.022086  12.250554
2608  1   O -2.0  2.800565e+01  16.895847   6.485587
2609  1   O -2.0  2.674685e+01  14.022086   3.603104
2610  1   O -2.0  2.923560e+01  15.458966   9.368071
2611  1   O -2.0  2.674685e+01  16.895847  15.133038
2612  1   O -2.0  2.860619e+01  14.368805   0.720621
2613  1   O -2.0  2.611744e+01  15.805685   6.485587
2614  1   O -2.0  2.923560e+01  16.152405   3.603104
2615  1   O -2.0  2.923560e+01  13.278644   9.368071
2616  1   O -2.0  2.674685e+01  14.715524  15.133038
2617  1   O -2.0  2.551690e+01  16.152405  12.250554
2618  1   O -2.0  2.800565e+01  14.715524   6.485587
2619  1  Ca  2.0  2.737625e+01  12.931924  33.869179
2620  1  Ca  2.0  2.737625e+01  15.805685  28.104212
2621  1  Ca  2.0  2.737625e+01  12.931924  25.221729
2622  1  Ca  2.0  2.737625e+01  15.805685  19.456762
2623  1   C  4.0  2.737625e+01  12.931924  20.898004
2624  1   C  4.0  2.737625e+01  15.805685  32.427937
2625  1   C  4.0  2.737625e+01  12.931924  29.545454
2626  1   C  4.0  2.737625e+01  15.805685  23.780487
2627  1   O -2.0  2.863506e+01  12.931924  20.898004
2628  1   O -2.0  2.863506e+01  15.805685  32.427937
2629  1   O -2.0  2.800565e+01  14.022086  29.545454
2630  1   O -2.0  2.800565e+01  16.895847  23.780487
2631  1   O -2.0  2.674685e+01  14.022086  20.898004
2632  1   O -2.0  2.923560e+01  15.458966  26.662971
2633  1   O -2.0  2.674685e+01  16.895847  32.427937
2634  1   O -2.0  2.860619e+01  14.368805  18.015521
2635  1   O -2.0  2.611744e+01  15.805685  23.780487
2636  1   O -2.0  2.923560e+01  16.152405  20.898004
2637  1   O -2.0  2.923560e+01  13.278644  26.662971
2638  1   O -2.0  2.674685e+01  14.715524  32.427937
2639  1   O -2.0  2.551690e+01  16.152405  29.545454
2640  1   O -2.0  2.800565e+01  14.715524  23.780487
2641  1  Ca  2.0  2.488750e+01  17.242566  16.574279
2642  1  Ca  2.0  2.737625e+01  18.679446   5.044346
2643  1  Ca  2.0  2.488750e+01  20.116327  10.809312
2644  1  Ca  2.0  2.488750e+01  17.242566   7.926829
2645  1  Ca  2.0  2.737625e+01  18.679446  13.691796
2646  1  Ca  2.0  2.488750e+01  20.116327   2.161862
2647  1   C  4.0  2.488750e+01  17.242566   3.603104
2648  1   C  4.0  2.737625e+01  18.679446   9.368071
2649  1   C  4.0  2.488750e+01  20.116327  15.133038
2650  1   C  4.0  2.488750e+01  17.242566  12.250554
2651  1   C  4.0  2.737625e+01  18.679446   0.720621
2652  1   C  4.0  2.488750e+01  20.116327   6.485587
2653  1   O -2.0  2.614631e+01  17.242566   3.603104
2654  1   O -2.0  2.863506e+01  18.679446   9.368071
2655  1   O -2.0  2.614631e+01  20.116327  15.133038
2656  1   O -2.0  2.551690e+01  18.332727  12.250554
2657  1   O -2.0  2.800565e+01  19.769607   0.720621
2658  1   O -2.0  2.551690e+01  21.206488   6.485587
2659  1   O -2.0  2.674685e+01  19.769607   9.368071
2660  1   O -2.0  2.860619e+01  17.242566  12.250554
2661  1   O -2.0  2.611744e+01  18.679446   0.720621
2662  1   O -2.0  2.674685e+01  20.463046   3.603104
2663  1   O -2.0  2.674685e+01  17.589285   9.368071
2664  1   O -2.0  2.800565e+01  17.589285   0.720621
2665  1   O -2.0  2.551690e+01  19.026166   6.485587
2666  1  Ca  2.0  2.488750e+01  17.242566  33.869179
2667  1  Ca  2.0  2.737625e+01  18.679446  22.339246
2668  1  Ca  2.0  2.488750e+01  20.116327  28.104212
2669  1  Ca  2.0  2.488750e+01  17.242566  25.221729
2670  1  Ca  2.0  2.737625e+01  18.679446  30.986696
2671  1  Ca  2.0  2.488750e+01  20.116327  19.456762
2672  1   C  4.0  2.488750e+01  17.242566  20.898004
2673  1   C  4.0  2.737625e+01  18.679446  26.662971
2674  1   C  4.0  2.488750e+01  20.116327  32.427937
2675  1   C  4.0  2.488750e+01  17.242566  29.545454
2676  1   C  4.0  2.737625e+01  18.679446  18.015521
2677  1   C  4.0  2.488750e+01  20.116327  23.780487
2678  1   O -2.0  2.614631e+01  17.242566  20.898004
2679  1   O -2.0  2.863506e+01  18.679446  26.662971
2680  1   O -2.0  2.614631e+01  20.116327  32.427937
2681  1   O -2.0  2.551690e+01  18.332727  29.545454
2682  1   O -2.0  2.800565e+01  19.769607  18.015521
2683  1   O -2.0  2.551690e+01  21.206488  23.780487
2684  1   O -2.0  2.674685e+01  19.769607  26.662971
2685  1   O -2.0  2.860619e+01  17.242566  29.545454
2686  1   O -2.0  2.611744e+01  18.679446  18.015521
2687  1   O -2.0  2.674685e+01  20.463046  20.898004
2688  1   O -2.0  2.674685e+01  17.589285  26.662971
2689  1   O -2.0  2.800565e+01  17.589285  18.015521
2690  1   O -2.0  2.551690e+01  19.026166  23.780487
2691  1   O -2.0  2.923560e+01  18.332727   3.603104
2692  1   O -2.0  2.923560e+01  21.206488  15.133038
2693  1   O -2.0  2.860619e+01  20.116327   6.485587
2694  1   O -2.0  2.923560e+01  19.026166  15.133038
2695  1   O -2.0  2.800565e+01  20.463046  12.250554
2696  1   O -2.0  2.923560e+01  18.332727  20.898004
2697  1   O -2.0  2.923560e+01  21.206488  32.427937
2698  1   O -2.0  2.860619e+01  20.116327  23.780487
2699  1   O -2.0  2.923560e+01  19.026166  32.427937
2700  1   O -2.0  2.800565e+01  20.463046  29.545454
2701  1  Ca  2.0  2.488750e+01  22.990088   5.044346
2702  1  Ca  2.0  2.488750e+01  22.990088  13.691796
2703  1   C  4.0  2.488750e+01  22.990088   9.368071
2704  1   C  4.0  2.488750e+01  22.990088   0.720621
2705  1   O -2.0  2.614631e+01  22.990088   9.368071
2706  1   O -2.0  2.551690e+01  24.080249   0.720621
2707  1   O -2.0  2.611744e+01  21.553207  12.250554
2708  1   O -2.0  2.551690e+01  21.899926   0.720621
2709  1  Ca  2.0  2.488750e+01  22.990088  22.339246
2710  1  Ca  2.0  2.488750e+01  22.990088  30.986696
2711  1   C  4.0  2.488750e+01  22.990088  26.662971
2712  1   C  4.0  2.488750e+01  22.990088  18.015521
2713  1   O -2.0  2.614631e+01  22.990088  26.662971
2714  1   O -2.0  2.551690e+01  24.080249  18.015521
2715  1   O -2.0  2.611744e+01  21.553207  29.545454
2716  1   O -2.0  2.551690e+01  21.899926  18.015521
2717  1  Ca  2.0  2.737625e+01  21.553207  16.574279
2718  1  Ca  2.0  2.737625e+01  24.426968  10.809312
2719  1  Ca  2.0  2.737625e+01  21.553207   7.926829
2720  1  Ca  2.0  2.737625e+01  24.426968   2.161862
2721  1   C  4.0  2.737625e+01  21.553207   3.603104
2722  1   C  4.0  2.737625e+01  24.426968  15.133038
2723  1   C  4.0  2.737625e+01  21.553207  12.250554
2724  1   C  4.0  2.737625e+01  24.426968   6.485587
2725  1   O -2.0  2.863506e+01  21.553207   3.603104
2726  1   O -2.0  2.863506e+01  24.426968  15.133038
2727  1   O -2.0  2.800565e+01  22.643368  12.250554
2728  1   O -2.0  2.800565e+01  25.517129   6.485587
2729  1   O -2.0  2.674685e+01  22.643368   3.603104
2730  1   O -2.0  2.923560e+01  24.080249   9.368071
2731  1   O -2.0  2.674685e+01  25.517129  15.133038
2732  1   O -2.0  2.860619e+01  22.990088   0.720621
2733  1   O -2.0  2.611744e+01  24.426968   6.485587
2734  1   O -2.0  2.923560e+01  24.773687   3.603104
2735  1   O -2.0  2.923560e+01  21.899926   9.368071
2736  1   O -2.0  2.674685e+01  23.336807  15.133038
2737  1   O -2.0  2.551690e+01  24.773687  12.250554
2738  1   O -2.0  2.800565e+01  23.336807   6.485587
2739  1  Ca  2.0  2.737625e+01  21.553207  33.869179
2740  1  Ca  2.0  2.737625e+01  24.426968  28.104212
2741  1  Ca  2.0  2.737625e+01  21.553207  25.221729
2742  1  Ca  2.0  2.737625e+01  24.426968  19.456762
2743  1   C  4.0  2.737625e+01  21.553207  20.898004
2744  1   C  4.0  2.737625e+01  24.426968  32.427937
2745  1   C  4.0  2.737625e+01  21.553207  29.545454
2746  1   C  4.0  2.737625e+01  24.426968  23.780487
2747  1   O -2.0  2.863506e+01  21.553207  20.898004
2748  1   O -2.0  2.863506e+01  24.426968  32.427937
2749  1   O -2.0  2.800565e+01  22.643368  29.545454
2750  1   O -2.0  2.800565e+01  25.517129  23.780487
2751  1   O -2.0  2.674685e+01  22.643368  20.898004
2752  1   O -2.0  2.923560e+01  24.080249  26.662971
2753  1   O -2.0  2.674685e+01  25.517129  32.427937
2754  1   O -2.0  2.860619e+01  22.990088  18.015521
2755  1   O -2.0  2.611744e+01  24.426968  23.780487
2756  1   O -2.0  2.923560e+01  24.773687  20.898004
2757  1   O -2.0  2.923560e+01  21.899926  26.662971
2758  1   O -2.0  2.674685e+01  23.336807  32.427937
2759  1   O -2.0  2.551690e+01  24.773687  29.545454
2760  1   O -2.0  2.800565e+01  23.336807  23.780487
2761  1  Ca  2.0  2.488750e+01  25.863849  16.574279
2762  1  Ca  2.0  2.737625e+01  27.300729   5.044346
2763  1  Ca  2.0  2.488750e+01  28.737610  10.809312
2764  1  Ca  2.0  2.488750e+01  25.863849   7.926829
2765  1  Ca  2.0  2.737625e+01  27.300729  13.691796
2766  1  Ca  2.0  2.488750e+01  28.737610   2.161862
2767  1   C  4.0  2.488750e+01  25.863849   3.603104
2768  1   C  4.0  2.737625e+01  27.300729   9.368071
2769  1   C  4.0  2.488750e+01  28.737610  15.133038
2770  1   C  4.0  2.488750e+01  25.863849  12.250554
2771  1   C  4.0  2.737625e+01  27.300729   0.720621
2772  1   C  4.0  2.488750e+01  28.737610   6.485587
2773  1   O -2.0  2.614631e+01  25.863849   3.603104
2774  1   O -2.0  2.863506e+01  27.300729   9.368071
2775  1   O -2.0  2.614631e+01  28.737610  15.133038
2776  1   O -2.0  2.551690e+01  26.954010  12.250554
2777  1   O -2.0  2.800565e+01  28.390890   0.720621
2778  1   O -2.0  2.551690e+01  29.827771   6.485587
2779  1   O -2.0  2.674685e+01  28.390890   9.368071
2780  1   O -2.0  2.860619e+01  25.863849  12.250554
2781  1   O -2.0  2.611744e+01  27.300729   0.720621
2782  1   O -2.0  2.674685e+01  29.084329   3.603104
2783  1   O -2.0  2.674685e+01  26.210568   9.368071
2784  1   O -2.0  2.800565e+01  26.210568   0.720621
2785  1   O -2.0  2.551690e+01  27.647448   6.485587
2786  1  Ca  2.0  2.488750e+01  25.863849  33.869179
2787  1  Ca  2.0  2.737625e+01  27.300729  22.339246
2788  1  Ca  2.0  2.488750e+01  28.737610  28.104212
2789  1  Ca  2.0  2.488750e+01  25.863849  25.221729
2790  1  Ca  2.0  2.737625e+01  27.300729  30.986696
2791  1  Ca  2.0  2.488750e+01  28.737610  19.456762
2792  1   C  4.0  2.488750e+01  25.863849  20.898004
2793  1   C  4.0  2.737625e+01  27.300729  26.662971
2794  1   C  4.0  2.488750e+01  28.737610  32.427937
2795  1   C  4.0  2.488750e+01  25.863849  29.545454
2796  1   C  4.0  2.737625e+01  27.300729  18.015521
2797  1   C  4.0  2.488750e+01  28.737610  23.780487
2798  1   O -2.0  2.614631e+01  25.863849  20.898004
2799  1   O -2.0  2.863506e+01  27.300729  26.662971
2800  1   O -2.0  2.614631e+01  28.737610  32.427937
2801  1   O -2.0  2.551690e+01  26.954010  29.545454
2802  1   O -2.0  2.800565e+01  28.390890  18.015521
2803  1   O -2.0  2.551690e+01  29.827771  23.780487
2804  1   O -2.0  2.674685e+01  28.390890  26.662971
2805  1   O -2.0  2.860619e+01  25.863849  29.545454
2806  1   O -2.0  2.611744e+01  27.300729  18.015521
2807  1   O -2.0  2.674685e+01  29.084329  20.898004
2808  1   O -2.0  2.674685e+01  26.210568  26.662971
2809  1   O -2.0  2.800565e+01  26.210568  18.015521
2810  1   O -2.0  2.551690e+01  27.647448  23.780487
2811  1   O -2.0  2.923560e+01  26.954010   3.603104
2812  1   O -2.0  2.923560e+01  29.827771  15.133038
2813  1   O -2.0  2.860619e+01  28.737610   6.485587
2814  1   O -2.0  2.923560e+01  27.647448  15.133038
2815  1   O -2.0  2.800565e+01  29.084329  12.250554
2816  1   O -2.0  2.923560e+01  26.954010  20.898004
2817  1   O -2.0  2.923560e+01  29.827771  32.427937
2818  1   O -2.0  2.860619e+01  28.737610  23.780487
2819  1   O -2.0  2.923560e+01  27.647448  32.427937
2820  1   O -2.0  2.800565e+01  29.084329  29.545454
2821  1  Ca  2.0  2.488750e+01  31.611371   5.044346
2822  1  Ca  2.0  2.488750e+01  31.611371  13.691796
2823  1   C  4.0  2.488750e+01  31.611371   9.368071
2824  1   C  4.0  2.488750e+01  31.611371   0.720621
2825  1   O -2.0  2.614631e+01  31.611371   9.368071
2826  1   O -2.0  2.551690e+01  32.701532   0.720621
2827  1   O -2.0  2.611744e+01  30.174490  12.250554
2828  1   O -2.0  2.551690e+01  30.521209   0.720621
2829  1  Ca  2.0  2.488750e+01  31.611371  22.339246
2830  1  Ca  2.0  2.488750e+01  31.611371  30.986696
2831  1   C  4.0  2.488750e+01  31.611371  26.662971
2832  1   C  4.0  2.488750e+01  31.611371  18.015521
2833  1   O -2.0  2.614631e+01  31.611371  26.662971
2834  1   O -2.0  2.551690e+01  32.701532  18.015521
2835  1   O -2.0  2.611744e+01  30.174490  29.545454
2836  1   O -2.0  2.551690e+01  30.521209  18.015521
2837  1  Ca  2.0  2.737625e+01  30.174490  16.574279
2838  1  Ca  2.0  2.737625e+01  33.048251  10.809312
2839  1  Ca  2.0  2.737625e+01  30.174490   7.926829
2840  1  Ca  2.0  2.737625e+01  33.048251   2.161862
2841  1   C  4.0  2.737625e+01  30.174490   3.603104
2842  1   C  4.0  2.737625e+01  33.048251  15.133038
2843  1   C  4.0  2.737625e+01  30.174490  12.250554
2844  1   C  4.0  2.737625e+01  33.048251   6.485587
2845  1   O -2.0  2.863506e+01  30.174490   3.603104
2846  1   O -2.0  2.863506e+01  33.048251  15.133038
2847  1   O -2.0  2.800565e+01  31.264651  12.250554
2848  1   O -2.0  2.800565e+01  34.138412   6.485587
2849  1   O -2.0  2.674685e+01  31.264651   3.603104
2850  1   O -2.0  2.923560e+01  32.701532   9.368071
2851  1   O -2.0  2.674685e+01  34.138412  15.133038
2852  1   O -2.0  2.860619e+01  31.611371   0.720621
2853  1   O -2.0  2.611744e+01  33.048251   6.485587
2854  1   O -2.0  2.923560e+01  33.394970   3.603104
2855  1   O -2.0  2.923560e+01  30.521209   9.368071
2856  1   O -2.0  2.674685e+01  31.958090  15.133038
2857  1   O -2.0  2.551690e+01  33.394970  12.250554
2858  1   O -2.0  2.800565e+01  31.958090   6.485587
2859  1  Ca  2.0  2.737625e+01  30.174490  33.869179
2860  1  Ca  2.0  2.737625e+01  33.048251  28.104212
2861  1  Ca  2.0  2.737625e+01  30.174490  25.221729
2862  1  Ca  2.0  2.737625e+01  33.048251  19.456762
2863  1   C  4.0  2.737625e+01  30.174490  20.898004
2864  1   C  4.0  2.737625e+01  33.048251  32.427937
2865  1   C  4.0  2.737625e+01  30.174490  29.545454
2866  1   C  4.0  2.737625e+01  33.048251  23.780487
2867  1   O -2.0  2.863506e+01  30.174490  20.898004
2868  1   O -2.0  2.863506e+01  33.048251  32.427937
2869  1   O -2.0  2.800565e+01  31.264651  29.545454
2870  1   O -2.0  2.800565e+01  34.138412  23.780487
2871  1   O -2.0  2.674685e+01  31.264651  20.898004
2872  1   O -2.0  2.923560e+01  32.701532  26.662971
2873  1   O -2.0  2.674685e+01  34.138412  32.427937
2874  1   O -2.0  2.860619e+01  31.611371  18.015521
2875  1   O -2.0  2.611744e+01  33.048251  23.780487
2876  1   O -2.0  2.923560e+01  33.394970  20.898004
2877  1   O -2.0  2.923560e+01  30.521209  26.662971
2878  1   O -2.0  2.674685e+01  31.958090  32.427937
2879  1   O -2.0  2.551690e+01  33.394970  29.545454
2880  1   O -2.0  2.800565e+01  31.958090  23.780487
