1331  1   O -1.041  1.623978e+01  23.779625  19.788382
1332  1   O -1.041  1.872978e+01  20.724770  22.832748
1333  1   O -1.041  1.558989e+01   2.272395  12.905069
1334  1   O -1.041  1.807989e+01  23.572617  15.949435
1335  1   O -1.041  1.558989e+01  20.517761  18.993801
1336  1   O -1.041  1.807989e+01  17.462908  22.038168
1337  1   O -1.041  1.807989e+01   7.335899  15.949435
1338  1   O -1.041  1.558989e+01   4.281045  18.993801
1339  1   O -1.041  1.807989e+01   1.226191  22.038168
1340  1   O -1.041  1.558989e+01  10.390753  12.905069
1341  1   O -1.041  1.558989e+01  12.399403  18.993801
1342  1   O -1.041  1.807989e+01   9.344549  22.038168
1343  1   O -1.041  1.558989e+01  18.509111  12.905069
1344  1   O -1.041  1.807989e+01  15.454257  15.949435
1345  1   O -1.041  1.927011e+01   8.340224  18.993801
1346  1   O -1.041  1.678011e+01   5.285370  22.038168
1347  1   O -1.041  1.927011e+01  14.449932  12.905069
1348  1   O -1.041  1.678011e+01  11.395078  15.949435
1349  1   O -1.041  1.678011e+01  13.403728  22.038168
1350  1   O -1.041  1.927011e+01  22.568291  12.905069
1351  1   O -1.041  1.678011e+01  19.513437  15.949435
1352  1   O -1.041  1.927011e+01  16.458584  18.993801
1353  1   O -1.041  1.927011e+01   6.331574  12.905069
1354  1   O -1.041  1.678011e+01   3.276720  15.949435
1355  1   O -1.041  1.927011e+01   0.221866  18.993801
1356  1   O -1.041  1.678011e+01  21.522087  22.038168
1357  1   O -1.041  1.613022e+01  16.665590  22.832748
1358  1   O -1.041  1.862022e+01   1.475078  13.699649
1359  1   O -1.041  1.613022e+01  22.775299  16.744015
1360  1   O -1.041  1.862022e+01  19.720446  19.788382
1361  1   O -1.041  1.613022e+01   6.538582  16.744015
1362  1   O -1.041  1.862022e+01   3.483728  19.788382
1363  1   O -1.041  1.613022e+01   0.428874  22.832748
1364  1   O -1.041  1.862022e+01   9.593436  13.699649
1365  1   O -1.041  1.862022e+01  11.602086  19.788382
1366  1   O -1.041  1.613022e+01   8.547232  22.832748
1367  1   O -1.041  1.862022e+01  17.711796  13.699649
1368  1   O -1.041  1.613022e+01  14.656941  16.744015
1369  1   O -1.041  1.678011e+01  21.936104  29.716061
1370  1   O -1.041  1.927011e+01  18.881248  32.760426
1371  1   O -1.041  1.678011e+01  15.826395  35.804790
1372  1   O -1.041  1.927011e+01   0.635882  26.671694
1373  1   O -1.041  1.678011e+01  23.944754  35.804790
1374  1   O -1.041  1.927011e+01   8.754240  26.671694
1375  1   O -1.041  1.678011e+01   5.699386  29.716061
1376  1   O -1.041  1.927011e+01   2.644532  32.760426
1377  1   O -1.041  1.927011e+01  16.872599  26.671694
1378  1   O -1.041  1.678011e+01  13.817745  29.716061
1379  1   O -1.041  1.927011e+01  10.762890  32.760426
1380  1   O -1.041  1.678011e+01   7.708036  35.804790
1381  1   O -1.041  1.807989e+01   3.648857  35.804790
1382  1   O -1.041  1.558989e+01  12.813420  26.671694
1383  1   O -1.041  1.807989e+01   9.758565  29.716061
1384  1   O -1.041  1.558989e+01   6.703711  32.760426
1385  1   O -1.041  1.807989e+01  17.876925  29.716061
1386  1   O -1.041  1.558989e+01  14.822070  32.760426
1387  1   O -1.041  1.807989e+01  11.767215  35.804790
1388  1   O -1.041  1.558989e+01  20.931778  26.671694
1389  1   O -1.041  1.558989e+01  22.940428  32.760426
1390  1   O -1.041  1.807989e+01  19.885574  35.804790
1391  1   O -1.041  1.558989e+01   4.695061  26.671694
1392  1   O -1.041  1.807989e+01   1.640207  29.716061
1393  1   O -1.041  1.872978e+01  22.733419  28.921480
1394  1   O -1.041  1.623978e+01  19.678566  31.965847
1395  1   O -1.041  1.872978e+01  16.623713  35.010212
1396  1   O -1.041  1.623978e+01   1.433199  25.877113
1397  1   O -1.041  1.872978e+01   0.386995  35.010212
1398  1   O -1.041  1.623978e+01   9.551557  25.877113
1399  1   O -1.041  1.872978e+01   6.496703  28.921480
1400  1   O -1.041  1.623978e+01   3.441849  31.965847
1401  1   O -1.041  1.623978e+01  17.669916  25.877113
1402  1   O -1.041  1.872978e+01  14.615061  28.921480
1403  1   O -1.041  1.623978e+01  11.560207  31.965847
1404  1   O -1.041  1.872978e+01   8.505353  35.010212
1405  1   O -1.041  1.558989e+01  14.408053  25.082535
1406  1   O -1.041  1.807989e+01  11.353199  28.126902
1407  1   O -1.041  1.558989e+01   8.298345  31.171267
1408  1   O -1.041  1.807989e+01   5.243491  34.215633
1409  1   O -1.041  1.807989e+01  19.471558  28.126902
1410  1   O -1.041  1.558989e+01  16.416702  31.171267
1411  1   O -1.041  1.807989e+01  13.361849  34.215633
1412  1   O -1.041  1.558989e+01  22.526411  25.082535
1413  1   O -1.041  1.558989e+01   0.179987  31.171267
1414  1   O -1.041  1.807989e+01  21.480207  34.215633
1415  1   O -1.041  1.558989e+01   6.289695  25.082535
1416  1   O -1.041  1.807989e+01   3.234841  28.126902
1417  1   O -1.041  1.927011e+01  20.475883  31.171267
1418  1   O -1.041  1.678011e+01  17.421028  34.215633
1419  1   O -1.041  1.927011e+01   2.230516  25.082535
1420  1   O -1.041  1.678011e+01  23.530737  28.126902
1421  1   O -1.041  1.678011e+01   1.184312  34.215633
1422  1   O -1.041  1.927011e+01  10.348874  25.082535
1423  1   O -1.041  1.678011e+01   7.294020  28.126902
1424  1   O -1.041  1.927011e+01   4.239166  31.171267
1425  1   O -1.041  1.927011e+01  18.467234  25.082535
1426  1   O -1.041  1.678011e+01  15.412378  28.126902
1427  1   O -1.041  1.927011e+01  12.357524  31.171267
1428  1   O -1.041  1.678011e+01   9.302670  34.215633
1429  1   O -1.041  1.613022e+01   4.446174  35.010212
1430  1   O -1.041  1.862022e+01  13.610736  25.877113
1431  1   O -1.041  1.613022e+01  10.555882  28.921480
1432  1   O -1.041  1.862022e+01   7.501028  31.965847
1433  1   O -1.041  1.613022e+01  18.674240  28.921480
1434  1   O -1.041  1.862022e+01  15.619387  31.965847
1435  1   O -1.041  1.613022e+01  12.564532  35.010212
1436  1   O -1.041  1.862022e+01  21.729095  25.877113
1437  1   O -1.041  1.862022e+01  23.737745  31.965847
1438  1   O -1.041  1.613022e+01  20.682892  35.010212
1439  1   O -1.041  1.862022e+01   5.492378  25.877113
1440  1   O -1.041  1.613022e+01   2.437524  28.921480
1441  1  Ca  2.000  2.241000e+01  19.783262   1.522183
1442  1  Ca  2.000  1.992000e+01  16.728409   4.566550
1443  1  Ca  2.000  2.241000e+01  13.673555   7.610916
1444  1  Ca  2.000  1.992000e+01  10.618701  10.655282
1445  1  Ca  2.000  2.241000e+01  21.791912   7.610916
1446  1  Ca  2.000  1.992000e+01  18.737059  10.655282
1447  1  Ca  2.000  2.241000e+01   3.546547   1.522183
1448  1  Ca  2.000  1.992000e+01   0.491693   4.566550
1449  1  Ca  2.000  1.992000e+01   2.500343  10.655282
1450  1  Ca  2.000  2.241000e+01  11.664905   1.522183
1451  1  Ca  2.000  1.992000e+01   8.610051   4.566550
1452  1  Ca  2.000  2.241000e+01   5.555197   7.610916
1453  1  Ca  2.000  2.241000e+01   1.496018   7.610916
1454  1  Ca  2.000  1.992000e+01  22.796238  10.655282
1455  1  Ca  2.000  2.241000e+01   7.605726   1.522183
1456  1  Ca  2.000  1.992000e+01   4.550872   4.566550
1457  1  Ca  2.000  2.241000e+01  15.724084   1.522183
1458  1  Ca  2.000  1.992000e+01  12.669230   4.566550
1459  1  Ca  2.000  2.241000e+01   9.614376   7.610916
1460  1  Ca  2.000  1.992000e+01   6.559522  10.655282
1461  1  Ca  2.000  1.992000e+01  20.787588   4.566550
1462  1  Ca  2.000  2.241000e+01  17.732735   7.610916
1463  1  Ca  2.000  1.992000e+01  14.677880  10.655282
1464  1  Ca  2.000  2.241000e+01  23.842442   1.522183
1465  1  Ca  2.000  2.241000e+01   7.563847  13.699649
1466  1  Ca  2.000  1.992000e+01   4.508993  16.744015
1467  1  Ca  2.000  2.241000e+01   1.454139  19.788382
1468  1  Ca  2.000  1.992000e+01  22.754358  22.832748
1469  1  Ca  2.000  2.241000e+01   9.572497  19.788382
1470  1  Ca  2.000  1.992000e+01   6.517643  22.832748
1471  1  Ca  2.000  2.241000e+01  15.682205  13.699649
1472  1  Ca  2.000  1.992000e+01  12.627351  16.744015
1473  1  Ca  2.000  1.992000e+01  14.636001  22.832748
1474  1  Ca  2.000  2.241000e+01  23.800564  13.699649
1475  1  Ca  2.000  1.992000e+01  20.745708  16.744015
1476  1  Ca  2.000  2.241000e+01  17.690855  19.788382
1477  1  Ca  2.000  2.241000e+01  13.631676  19.788382
1478  1  Ca  2.000  1.992000e+01  10.576822  22.832748
1479  1  Ca  2.000  2.241000e+01  19.741385  13.699649
1480  1  Ca  2.000  1.992000e+01  16.686529  16.744015
1481  1  Ca  2.000  2.241000e+01   3.504668  13.699649
1482  1  Ca  2.000  1.992000e+01   0.449814  16.744015
1483  1  Ca  2.000  2.241000e+01  21.750034  19.788382
1484  1  Ca  2.000  1.992000e+01  18.695181  22.832748
1485  1  Ca  2.000  1.992000e+01   8.568172  16.744015
1486  1  Ca  2.000  2.241000e+01   5.513318  19.788382
1487  1  Ca  2.000  1.992000e+01   2.458464  22.832748
1488  1  Ca  2.000  2.241000e+01  11.623026  13.699649
1489  1  Ca  2.000  2.241000e+01  19.699505  25.877113
1490  1  Ca  2.000  1.992000e+01  16.644651  28.921480
1491  1  Ca  2.000  2.241000e+01  13.589797  31.965847
1492  1  Ca  2.000  1.992000e+01  10.534943  35.010212
1493  1  Ca  2.000  2.241000e+01  21.708155  31.965847
1494  1  Ca  2.000  1.992000e+01  18.653301  35.010212
1495  1  Ca  2.000  2.241000e+01   3.462789  25.877113
1496  1  Ca  2.000  1.992000e+01   0.407935  28.921480
1497  1  Ca  2.000  1.992000e+01   2.416585  35.010212
1498  1  Ca  2.000  2.241000e+01  11.581147  25.877113
1499  1  Ca  2.000  1.992000e+01   8.526293  28.921480
1500  1  Ca  2.000  2.241000e+01   5.471439  31.965847
1501  1  Ca  2.000  2.241000e+01   1.412260  31.965847
1502  1  Ca  2.000  1.992000e+01  22.712481  35.010212
1503  1  Ca  2.000  2.241000e+01   7.521968  25.877113
1504  1  Ca  2.000  1.992000e+01   4.467114  28.921480
1505  1  Ca  2.000  2.241000e+01  15.640326  25.877113
1506  1  Ca  2.000  1.992000e+01  12.585472  28.921480
1507  1  Ca  2.000  2.241000e+01   9.530618  31.965847
1508  1  Ca  2.000  1.992000e+01   6.475764  35.010212
1509  1  Ca  2.000  1.992000e+01  20.703831  28.921480
1510  1  Ca  2.000  2.241000e+01  17.648975  31.965847
1511  1  Ca  2.000  1.992000e+01  14.594122  35.010212
1512  1  Ca  2.000  2.241000e+01  23.758684  25.877113
1513  1   C  1.123  2.241000e+01  22.817179   4.566550
1514  1   C  1.123  1.992000e+01  19.762323   7.610916
1515  1   C  1.123  2.241000e+01  16.707470  10.655282
1516  1   C  1.123  1.992000e+01   1.516957   1.522183
1517  1   C  1.123  2.241000e+01   0.470753  10.655282
1518  1   C  1.123  1.992000e+01   9.635316   1.522183
1519  1   C  1.123  2.241000e+01   6.580461   4.566550
1520  1   C  1.123  1.992000e+01   3.525607   7.610916
1521  1   C  1.123  1.992000e+01  17.753674   1.522183
1522  1   C  1.123  2.241000e+01  14.698820   4.566550
1523  1   C  1.123  1.992000e+01  11.643966   7.610916
1524  1   C  1.123  2.241000e+01   8.589111  10.655282
1525  1   C  1.123  2.241000e+01   4.529932  10.655282
1526  1   C  1.123  1.992000e+01  13.694495   1.522183
1527  1   C  1.123  2.241000e+01  10.639641   4.566550
1528  1   C  1.123  1.992000e+01   7.584786   7.610916
1529  1   C  1.123  2.241000e+01  18.757999   4.566550
1530  1   C  1.123  1.992000e+01  15.703145   7.610916
1531  1   C  1.123  2.241000e+01  12.648291  10.655282
1532  1   C  1.123  1.992000e+01  21.812853   1.522183
1533  1   C  1.123  1.992000e+01  23.821503   7.610916
1534  1   C  1.123  2.241000e+01  20.766649  10.655282
1535  1   C  1.123  1.992000e+01   5.576136   1.522183
1536  1   C  1.123  2.241000e+01   2.521282   4.566550
1537  1   C  1.123  2.241000e+01  10.597761  16.744015
1538  1   C  1.123  1.992000e+01   7.542907  19.788382
1539  1   C  1.123  2.241000e+01   4.488053  22.832748
1540  1   C  1.123  1.992000e+01  13.652616  13.699649
1541  1   C  1.123  2.241000e+01  12.606411  22.832748
1542  1   C  1.123  1.992000e+01  21.770973  13.699649
1543  1   C  1.123  2.241000e+01  18.716120  16.744015
1544  1   C  1.123  1.992000e+01  15.661266  19.788382
1545  1   C  1.123  1.992000e+01   5.534257  13.699649
1546  1   C  1.123  2.241000e+01   2.479403  16.744015
1547  1   C  1.123  1.992000e+01  23.779625  19.788382
1548  1   C  1.123  2.241000e+01  20.724770  22.832748
1549  1   C  1.123  2.241000e+01  16.665590  22.832748
1550  1   C  1.123  1.992000e+01   1.475078  13.699649
1551  1   C  1.123  2.241000e+01  22.775299  16.744015
1552  1   C  1.123  1.992000e+01  19.720446  19.788382
1553  1   C  1.123  2.241000e+01   6.538582  16.744015
1554  1   C  1.123  1.992000e+01   3.483728  19.788382
1555  1   C  1.123  2.241000e+01   0.428874  22.832748
1556  1   C  1.123  1.992000e+01   9.593436  13.699649
1557  1   C  1.123  1.992000e+01  11.602086  19.788382
1558  1   C  1.123  2.241000e+01   8.547232  22.832748
1559  1   C  1.123  1.992000e+01  17.711796  13.699649
1560  1   C  1.123  2.241000e+01  14.656941  16.744015
1561  1   C  1.123  2.241000e+01  22.733419  28.921480
1562  1   C  1.123  1.992000e+01  19.678566  31.965847
1563  1   C  1.123  2.241000e+01  16.623713  35.010212
1564  1   C  1.123  1.992000e+01   1.433199  25.877113
1565  1   C  1.123  2.241000e+01   0.386995  35.010212
1566  1   C  1.123  1.992000e+01   9.551557  25.877113
1567  1   C  1.123  2.241000e+01   6.496703  28.921480
1568  1   C  1.123  1.992000e+01   3.441849  31.965847
1569  1   C  1.123  1.992000e+01  17.669916  25.877113
1570  1   C  1.123  2.241000e+01  14.615061  28.921480
1571  1   C  1.123  1.992000e+01  11.560207  31.965847
1572  1   C  1.123  2.241000e+01   8.505353  35.010212
1573  1   C  1.123  2.241000e+01   4.446174  35.010212
1574  1   C  1.123  1.992000e+01  13.610736  25.877113
1575  1   C  1.123  2.241000e+01  10.555882  28.921480
1576  1   C  1.123  1.992000e+01   7.501028  31.965847
1577  1   C  1.123  2.241000e+01  18.674240  28.921480
1578  1   C  1.123  1.992000e+01  15.619387  31.965847
1579  1   C  1.123  2.241000e+01  12.564532  35.010212
1580  1   C  1.123  1.992000e+01  21.729095  25.877113
1581  1   C  1.123  1.992000e+01  23.737745  31.965847
1582  1   C  1.123  2.241000e+01  20.682892  35.010212
1583  1   C  1.123  1.992000e+01   5.492378  25.877113
1584  1   C  1.123  2.241000e+01   2.437524  28.921480
1585  1   O -1.041  2.176011e+01  22.019861   5.361129
1586  1   O -1.041  2.425011e+01  18.965008   8.405495
1587  1   O -1.041  2.176011e+01  15.910153  11.449862
1588  1   O -1.041  2.425011e+01   0.719640   2.316763
1589  1   O -1.041  2.176011e+01  24.028511  11.449862
1590  1   O -1.041  2.425011e+01   8.837999   2.316763
1591  1   O -1.041  2.176011e+01   5.783144   5.361129
1592  1   O -1.041  2.425011e+01   2.728290   8.405495
1593  1   O -1.041  2.425011e+01  16.956356   2.316763
1594  1   O -1.041  2.176011e+01  13.901503   5.361129
1595  1   O -1.041  2.425011e+01  10.846649   8.405495
1596  1   O -1.041  2.176011e+01   7.791795  11.449862
1597  1   O -1.041  2.305989e+01   3.732615  11.449862
1598  1   O -1.041  2.056989e+01  12.897178   2.316763
1599  1   O -1.041  2.305989e+01   9.842324   5.361129
1600  1   O -1.041  2.056989e+01   6.787470   8.405495
1601  1   O -1.041  2.305989e+01  17.960682   5.361129
1602  1   O -1.041  2.056989e+01  14.905828   8.405495
1603  1   O -1.041  2.305989e+01  11.850974  11.449862
1604  1   O -1.041  2.056989e+01  21.015535   2.316763
1605  1   O -1.041  2.056989e+01  23.024185   8.405495
1606  1   O -1.041  2.305989e+01  19.969332  11.449862
1607  1   O -1.041  2.056989e+01   4.778819   2.316763
1608  1   O -1.041  2.305989e+01   1.723965   5.361129
1609  1   O -1.041  2.370978e+01  22.817179   4.566550
1610  1   O -1.041  2.121978e+01  19.762323   7.610916
1611  1   O -1.041  2.370978e+01  16.707470  10.655282
1612  1   O -1.041  2.121978e+01   1.516957   1.522183
1613  1   O -1.041  2.370978e+01   0.470753  10.655282
1614  1   O -1.041  2.121978e+01   9.635316   1.522183
1615  1   O -1.041  2.370978e+01   6.580461   4.566550
1616  1   O -1.041  2.121978e+01   3.525607   7.610916
1617  1   O -1.041  2.121978e+01  17.753674   1.522183
1618  1   O -1.041  2.370978e+01  14.698820   4.566550
1619  1   O -1.041  2.121978e+01  11.643966   7.610916
1620  1   O -1.041  2.370978e+01   8.589111  10.655282
1621  1   O -1.041  2.056989e+01  14.491812   0.727604
1622  1   O -1.041  2.305989e+01  11.436957   3.771970
1623  1   O -1.041  2.056989e+01   8.382103   6.816336
1624  1   O -1.041  2.305989e+01   5.327249   9.860703
1625  1   O -1.041  2.305989e+01  19.555317   3.771970
1626  1   O -1.041  2.056989e+01  16.500462   6.816336
1627  1   O -1.041  2.305989e+01  13.445607   9.860703
1628  1   O -1.041  2.056989e+01  22.610170   0.727604
1629  1   O -1.041  2.056989e+01   0.263745   6.816336
1630  1   O -1.041  2.305989e+01  21.563967   9.860703
1631  1   O -1.041  2.056989e+01   6.373453   0.727604
1632  1   O -1.041  2.305989e+01   3.318599   3.771970
1633  1   O -1.041  2.425011e+01  20.559641   6.816336
1634  1   O -1.041  2.176011e+01  17.504787   9.860703
1635  1   O -1.041  2.425011e+01   2.314274   0.727604
1636  1   O -1.041  2.176011e+01  23.614494   3.771970
1637  1   O -1.041  2.176011e+01   1.268070   9.860703
1638  1   O -1.041  2.425011e+01  10.432632   0.727604
1639  1   O -1.041  2.176011e+01   7.377778   3.771970
1640  1   O -1.041  2.425011e+01   4.322924   6.816336
1641  1   O -1.041  2.425011e+01  18.550991   0.727604
1642  1   O -1.041  2.176011e+01  15.496137   3.771970
1643  1   O -1.041  2.425011e+01  12.441282   6.816336
1644  1   O -1.041  2.176011e+01   9.386428   9.860703
1645  1   O -1.041  2.111022e+01   4.529932  10.655282
1646  1   O -1.041  2.360022e+01  13.694495   1.522183
1647  1   O -1.041  2.111022e+01  10.639641   4.566550
1648  1   O -1.041  2.360022e+01   7.584786   7.610916
1649  1   O -1.041  2.111022e+01  18.757999   4.566550
1650  1   O -1.041  2.360022e+01  15.703145   7.610916
1651  1   O -1.041  2.111022e+01  12.648291  10.655282
1652  1   O -1.041  2.360022e+01  21.812853   1.522183
1653  1   O -1.041  2.360022e+01  23.821503   7.610916
1654  1   O -1.041  2.111022e+01  20.766649  10.655282
1655  1   O -1.041  2.360022e+01   5.576136   1.522183
1656  1   O -1.041  2.111022e+01   2.521282   4.566550
1657  1   O -1.041  2.176011e+01   9.800445  17.538593
1658  1   O -1.041  2.425011e+01   6.745590  20.582960
1659  1   O -1.041  2.176011e+01   3.690736  23.627327
1660  1   O -1.041  2.425011e+01  12.855299  14.494228
1661  1   O -1.041  2.176011e+01  11.809095  23.627327
1662  1   O -1.041  2.425011e+01  20.973658  14.494228
1663  1   O -1.041  2.176011e+01  17.918802  17.538593
1664  1   O -1.041  2.425011e+01  14.863949  20.582960
1665  1   O -1.041  2.425011e+01   4.736940  14.494228
1666  1   O -1.041  2.176011e+01   1.682086  17.538593
