1889  1   C  4.0  1.743000e+01  33.741029  29.512661
1890  1   C  4.0  1.743000e+01   2.113777  40.973994
1891  1   C  4.0  1.743000e+01  33.741029  38.108661
1892  1   C  4.0  1.743000e+01   2.113777  32.377994
1893  1   O -2.0  1.872978e+01  33.741029  12.320661
1894  1   O -2.0  1.872978e+01   2.113777  23.781994
1895  1   O -2.0  1.807989e+01   0.364217  20.916661
1896  1   O -2.0  1.807989e+01   3.239417  15.185994
1897  1   O -2.0  1.678011e+01   0.364217  12.320661
1898  1   O -2.0  1.927011e+01   1.801817  18.051327
1899  1   O -2.0  1.678011e+01   3.239417  23.781994
1900  1   O -2.0  1.862022e+01   0.676177   9.455327
1901  1   O -2.0  1.613022e+01   2.113777  15.185994
1902  1   O -2.0  1.927011e+01   2.425737  12.320661
1903  1   O -2.0  1.927011e+01  34.052989  18.051327
1904  1   O -2.0  1.678011e+01   0.988137  23.781994
1905  1   O -2.0  1.558989e+01   2.425737  20.916661
1906  1   O -2.0  1.807989e+01   0.988137  15.185994
1907  1   O -2.0  1.872978e+01  33.741029  29.512661
1908  1   O -2.0  1.872978e+01   2.113777  40.973994
1909  1   O -2.0  1.807989e+01   0.364217  38.108661
1910  1   O -2.0  1.807989e+01   3.239417  32.377994
1911  1   O -2.0  1.678011e+01   0.364217  29.512661
1912  1   O -2.0  1.927011e+01   1.801817  35.243327
1913  1   O -2.0  1.678011e+01   3.239417  40.973994
1914  1   O -2.0  1.862022e+01   0.676177  26.647327
1915  1   O -2.0  1.613022e+01   2.113777  32.377994
1916  1   O -2.0  1.927011e+01   2.425737  29.512661
1917  1   O -2.0  1.927011e+01  34.052989  35.243327
1918  1   O -2.0  1.678011e+01   0.988137  40.973994
1919  1   O -2.0  1.558989e+01   2.425737  38.108661
1920  1   O -2.0  1.807989e+01   0.988137  32.377994
1921  1  Ca  2.0  1.992000e+01   3.551379  25.214661
1922  1  Ca  2.0  2.241000e+01   4.988981  13.753327
1923  1  Ca  2.0  1.992000e+01   6.426583  19.483994
1924  1  Ca  2.0  1.992000e+01   3.551379  16.618661
1925  1  Ca  2.0  2.241000e+01   4.988981  22.349327
1926  1  Ca  2.0  1.992000e+01   6.426583  10.887994
1927  1  Ca  2.0  1.992000e+01   3.551379  42.406661
1928  1  Ca  2.0  2.241000e+01   4.988981  30.945327
1929  1  Ca  2.0  1.992000e+01   6.426583  36.675994
1930  1  Ca  2.0  1.992000e+01   3.551379  33.810661
1931  1  Ca  2.0  2.241000e+01   4.988981  39.541327
1932  1  Ca  2.0  1.992000e+01   6.426583  28.079994
1933  1   C  4.0  1.992000e+01   3.551379  12.320661
1934  1   C  4.0  2.241000e+01   4.988981  18.051327
1935  1   C  4.0  1.992000e+01   6.426583  23.781994
1936  1   C  4.0  1.992000e+01   3.551379  20.916661
1937  1   C  4.0  2.241000e+01   4.988981   9.455327
1938  1   C  4.0  1.992000e+01   6.426583  15.185994
1939  1   C  4.0  1.992000e+01   3.551379  29.512661
1940  1   C  4.0  2.241000e+01   4.988981  35.243327
1941  1   C  4.0  1.992000e+01   6.426583  40.973994
1942  1   C  4.0  1.992000e+01   3.551379  38.108661
1943  1   C  4.0  2.241000e+01   4.988981  26.647327
1944  1   C  4.0  1.992000e+01   6.426583  32.377994
1945  1   O -2.0  2.121978e+01   3.551379  12.320661
1946  1   O -2.0  2.370978e+01   4.988981  18.051327
1947  1   O -2.0  2.121978e+01   6.426583  23.781994
1948  1   O -2.0  2.056989e+01   4.677021  20.916661
1949  1   O -2.0  2.305989e+01   6.114624   9.455327
1950  1   O -2.0  2.056989e+01   7.552226  15.185994
1951  1   O -2.0  2.176011e+01   6.114624  18.051327
1952  1   O -2.0  2.360022e+01   3.551379  20.916661
1953  1   O -2.0  2.111022e+01   4.988981   9.455327
1954  1   O -2.0  2.176011e+01   6.738543  12.320661
1955  1   O -2.0  2.176011e+01   3.863339  18.051327
1956  1   O -2.0  2.305989e+01   3.863339   9.455327
1957  1   O -2.0  2.056989e+01   5.300941  15.185994
1958  1   O -2.0  2.121978e+01   3.551379  29.512661
1959  1   O -2.0  2.370978e+01   4.988981  35.243327
1960  1   O -2.0  2.121978e+01   6.426583  40.973994
1961  1   O -2.0  2.056989e+01   4.677021  38.108661
1962  1   O -2.0  2.305989e+01   6.114624  26.647327
1963  1   O -2.0  2.056989e+01   7.552226  32.377994
1964  1   O -2.0  2.176011e+01   6.114624  35.243327
1965  1   O -2.0  2.360022e+01   3.551379  38.108661
1966  1   O -2.0  2.111022e+01   4.988981  26.647327
1967  1   O -2.0  2.176011e+01   6.738543  29.512661
1968  1   O -2.0  2.176011e+01   3.863339  35.243327
1969  1   O -2.0  2.305989e+01   3.863339  26.647327
1970  1   O -2.0  2.056989e+01   5.300941  32.377994
1971  1   O -2.0  2.425011e+01   4.677021  12.320661
1972  1   O -2.0  2.425011e+01   7.552226  23.781994
1973  1   O -2.0  2.360022e+01   6.426583  15.185994
1974  1   O -2.0  2.425011e+01   5.300941  23.781994
1975  1   O -2.0  2.305989e+01   6.738543  20.916661
1976  1   O -2.0  2.425011e+01   4.677021  29.512661
1977  1   O -2.0  2.425011e+01   7.552226  40.973994
1978  1   O -2.0  2.360022e+01   6.426583  32.377994
1979  1   O -2.0  2.425011e+01   5.300941  40.973994
1980  1   O -2.0  2.305989e+01   6.738543  38.108661
1981  1  Ca  2.0  1.992000e+01   9.301788  13.753327
1982  1  Ca  2.0  1.992000e+01   9.301788  22.349327
1983  1  Ca  2.0  1.992000e+01   9.301788  30.945327
1984  1  Ca  2.0  1.992000e+01   9.301788  39.541327
1985  1   C  4.0  1.992000e+01   9.301788  18.051327
1986  1   C  4.0  1.992000e+01   9.301788   9.455327
1987  1   C  4.0  1.992000e+01   9.301788  35.243327
1988  1   C  4.0  1.992000e+01   9.301788  26.647327
1989  1   O -2.0  2.121978e+01   9.301788  18.051327
1990  1   O -2.0  2.056989e+01  10.427430   9.455327
1991  1   O -2.0  2.111022e+01   7.864186  20.916661
1992  1   O -2.0  2.056989e+01   8.176145   9.455327
1993  1   O -2.0  2.121978e+01   9.301788  35.243327
1994  1   O -2.0  2.056989e+01  10.427430  26.647327
1995  1   O -2.0  2.111022e+01   7.864186  38.108661
1996  1   O -2.0  2.056989e+01   8.176145  26.647327
1997  1  Ca  2.0  2.241000e+01   7.864186  25.214661
1998  1  Ca  2.0  2.241000e+01  10.739390  19.483994
1999  1  Ca  2.0  2.241000e+01   7.864186  16.618661
2000  1  Ca  2.0  2.241000e+01  10.739390  10.887994
2001  1  Ca  2.0  2.241000e+01   7.864186  42.406661
2002  1  Ca  2.0  2.241000e+01  10.739390  36.675994
2003  1  Ca  2.0  2.241000e+01   7.864186  33.810661
2004  1  Ca  2.0  2.241000e+01  10.739390  28.079994
2005  1   C  4.0  2.241000e+01   7.864186  12.320661
2006  1   C  4.0  2.241000e+01  10.739390  23.781994
2007  1   C  4.0  2.241000e+01   7.864186  20.916661
2008  1   C  4.0  2.241000e+01  10.739390  15.185994
2009  1   C  4.0  2.241000e+01   7.864186  29.512661
2010  1   C  4.0  2.241000e+01  10.739390  40.973994
2011  1   C  4.0  2.241000e+01   7.864186  38.108661
2012  1   C  4.0  2.241000e+01  10.739390  32.377994
2013  1   O -2.0  2.370978e+01   7.864186  12.320661
2014  1   O -2.0  2.370978e+01  10.739390  23.781994
2015  1   O -2.0  2.305989e+01   8.989828  20.916661
2016  1   O -2.0  2.305989e+01  11.865032  15.185994
2017  1   O -2.0  2.176011e+01   8.989828  12.320661
2018  1   O -2.0  2.425011e+01  10.427430  18.051327
2019  1   O -2.0  2.176011e+01  11.865032  23.781994
2020  1   O -2.0  2.360022e+01   9.301788   9.455327
2021  1   O -2.0  2.111022e+01  10.739390  15.185994
2022  1   O -2.0  2.425011e+01  11.051350  12.320661
2023  1   O -2.0  2.425011e+01   8.176145  18.051327
2024  1   O -2.0  2.176011e+01   9.613747  23.781994
2025  1   O -2.0  2.056989e+01  11.051350  20.916661
2026  1   O -2.0  2.305989e+01   9.613747  15.185994
2027  1   O -2.0  2.370978e+01   7.864186  29.512661
2028  1   O -2.0  2.370978e+01  10.739390  40.973994
2029  1   O -2.0  2.305989e+01   8.989828  38.108661
2030  1   O -2.0  2.305989e+01  11.865032  32.377994
2031  1   O -2.0  2.176011e+01   8.989828  29.512661
2032  1   O -2.0  2.425011e+01  10.427430  35.243327
2033  1   O -2.0  2.176011e+01  11.865032  40.973994
2034  1   O -2.0  2.360022e+01   9.301788  26.647327
2035  1   O -2.0  2.111022e+01  10.739390  32.377994
2036  1   O -2.0  2.425011e+01  11.051350  29.512661
2037  1   O -2.0  2.425011e+01   8.176145  35.243327
2038  1   O -2.0  2.176011e+01   9.613747  40.973994
2039  1   O -2.0  2.056989e+01  11.051350  38.108661
2040  1   O -2.0  2.305989e+01   9.613747  32.377994
2041  1  Ca  2.0  1.992000e+01  12.176992  25.214661
2042  1  Ca  2.0  2.241000e+01  13.614599  13.753327
2043  1  Ca  2.0  1.992000e+01  15.052199  19.483994
2044  1  Ca  2.0  1.992000e+01  12.176992  16.618661
2045  1  Ca  2.0  2.241000e+01  13.614599  22.349327
2046  1  Ca  2.0  1.992000e+01  15.052199  10.887994
2047  1  Ca  2.0  1.992000e+01  12.176992  42.406661
2048  1  Ca  2.0  2.241000e+01  13.614599  30.945327
2049  1  Ca  2.0  1.992000e+01  15.052199  36.675994
2050  1  Ca  2.0  1.992000e+01  12.176992  33.810661
2051  1  Ca  2.0  2.241000e+01  13.614599  39.541327
2052  1  Ca  2.0  1.992000e+01  15.052199  28.079994
2053  1   C  4.0  1.992000e+01  12.176992  12.320661
2054  1   C  4.0  2.241000e+01  13.614599  18.051327
2055  1   C  4.0  1.992000e+01  15.052199  23.781994
2056  1   C  4.0  1.992000e+01  12.176992  20.916661
2057  1   C  4.0  2.241000e+01  13.614599   9.455327
2058  1   C  4.0  1.992000e+01  15.052199  15.185994
2059  1   C  4.0  1.992000e+01  12.176992  29.512661
2060  1   C  4.0  2.241000e+01  13.614599  35.243327
2061  1   C  4.0  1.992000e+01  15.052199  40.973994
2062  1   C  4.0  1.992000e+01  12.176992  38.108661
2063  1   C  4.0  2.241000e+01  13.614599  26.647327
2064  1   C  4.0  1.992000e+01  15.052199  32.377994
2065  1   O -2.0  2.121978e+01  12.176992  12.320661
2066  1   O -2.0  2.370978e+01  13.614599  18.051327
2067  1   O -2.0  2.121978e+01  15.052199  23.781994
2068  1   O -2.0  2.056989e+01  13.302635  20.916661
2069  1   O -2.0  2.305989e+01  14.740239   9.455327
2070  1   O -2.0  2.056989e+01  16.177839  15.185994
2071  1   O -2.0  2.176011e+01  14.740239  18.051327
2072  1   O -2.0  2.360022e+01  12.176992  20.916661
2073  1   O -2.0  2.111022e+01  13.614599   9.455327
2074  1   O -2.0  2.176011e+01  15.364159  12.320661
2075  1   O -2.0  2.176011e+01  12.488952  18.051327
2076  1   O -2.0  2.305989e+01  12.488952   9.455327
2077  1   O -2.0  2.056989e+01  13.926549  15.185994
2078  1   O -2.0  2.121978e+01  12.176992  29.512661
2079  1   O -2.0  2.370978e+01  13.614599  35.243327
2080  1   O -2.0  2.121978e+01  15.052199  40.973994
2081  1   O -2.0  2.056989e+01  13.302635  38.108661
2082  1   O -2.0  2.305989e+01  14.740239  26.647327
2083  1   O -2.0  2.056989e+01  16.177839  32.377994
2084  1   O -2.0  2.176011e+01  14.740239  35.243327
2085  1   O -2.0  2.360022e+01  12.176992  38.108661
2086  1   O -2.0  2.111022e+01  13.614599  26.647327
2087  1   O -2.0  2.176011e+01  15.364159  29.512661
2088  1   O -2.0  2.176011e+01  12.488952  35.243327
2089  1   O -2.0  2.305989e+01  12.488952  26.647327
2090  1   O -2.0  2.056989e+01  13.926549  32.377994
2091  1   O -2.0  2.425011e+01  13.302635  12.320661
2092  1   O -2.0  2.425011e+01  16.177839  23.781994
2093  1   O -2.0  2.360022e+01  15.052199  15.185994
2094  1   O -2.0  2.425011e+01  13.926549  23.781994
2095  1   O -2.0  2.305989e+01  15.364159  20.916661
2096  1   O -2.0  2.425011e+01  13.302635  29.512661
2097  1   O -2.0  2.425011e+01  16.177839  40.973994
2098  1   O -2.0  2.360022e+01  15.052199  32.377994
2099  1   O -2.0  2.425011e+01  13.926549  40.973994
2100  1   O -2.0  2.305989e+01  15.364159  38.108661
2101  1  Ca  2.0  1.992000e+01  17.927399  13.753327
2102  1  Ca  2.0  1.992000e+01  17.927399  22.349327
2103  1  Ca  2.0  1.992000e+01  17.927399  30.945327
2104  1  Ca  2.0  1.992000e+01  17.927399  39.541327
2105  1   C  4.0  1.992000e+01  17.927399  18.051327
2106  1   C  4.0  1.992000e+01  17.927399   9.455327
2107  1   C  4.0  1.992000e+01  17.927399  35.243327
2108  1   C  4.0  1.992000e+01  17.927399  26.647327
2109  1   O -2.0  2.121978e+01  17.927399  18.051327
2110  1   O -2.0  2.056989e+01  19.053039   9.455327
2111  1   O -2.0  2.111022e+01  16.489799  20.916661
2112  1   O -2.0  2.056989e+01  16.801759   9.455327
2113  1   O -2.0  2.121978e+01  17.927399  35.243327
2114  1   O -2.0  2.056989e+01  19.053039  26.647327
2115  1   O -2.0  2.111022e+01  16.489799  38.108661
2116  1   O -2.0  2.056989e+01  16.801759  26.647327
2117  1  Ca  2.0  2.241000e+01  16.489799  25.214661
2118  1  Ca  2.0  2.241000e+01  19.364999  19.483994
2119  1  Ca  2.0  2.241000e+01  16.489799  16.618661
2120  1  Ca  2.0  2.241000e+01  19.364999  10.887994
2121  1  Ca  2.0  2.241000e+01  16.489799  42.406661
2122  1  Ca  2.0  2.241000e+01  19.364999  36.675994
2123  1  Ca  2.0  2.241000e+01  16.489799  33.810661
2124  1  Ca  2.0  2.241000e+01  19.364999  28.079994
2125  1   C  4.0  2.241000e+01  16.489799  12.320661
2126  1   C  4.0  2.241000e+01  19.364999  23.781994
2127  1   C  4.0  2.241000e+01  16.489799  20.916661
2128  1   C  4.0  2.241000e+01  19.364999  15.185994
2129  1   C  4.0  2.241000e+01  16.489799  29.512661
2130  1   C  4.0  2.241000e+01  19.364999  40.973994
2131  1   C  4.0  2.241000e+01  16.489799  38.108661
2132  1   C  4.0  2.241000e+01  19.364999  32.377994
2133  1   O -2.0  2.370978e+01  16.489799  12.320661
2134  1   O -2.0  2.370978e+01  19.364999  23.781994
2135  1   O -2.0  2.305989e+01  17.615439  20.916661
2136  1   O -2.0  2.305989e+01  20.490649  15.185994
2137  1   O -2.0  2.176011e+01  17.615439  12.320661
2138  1   O -2.0  2.425011e+01  19.053039  18.051327
2139  1   O -2.0  2.176011e+01  20.490649  23.781994
2140  1   O -2.0  2.360022e+01  17.927399   9.455327
2141  1   O -2.0  2.111022e+01  19.364999  15.185994
2142  1   O -2.0  2.425011e+01  19.676959  12.320661
2143  1   O -2.0  2.425011e+01  16.801759  18.051327
2144  1   O -2.0  2.176011e+01  18.239359  23.781994
2145  1   O -2.0  2.056989e+01  19.676959  20.916661
2146  1   O -2.0  2.305989e+01  18.239359  15.185994
2147  1   O -2.0  2.370978e+01  16.489799  29.512661
2148  1   O -2.0  2.370978e+01  19.364999  40.973994
2149  1   O -2.0  2.305989e+01  17.615439  38.108661
2150  1   O -2.0  2.305989e+01  20.490649  32.377994
2151  1   O -2.0  2.176011e+01  17.615439  29.512661
2152  1   O -2.0  2.425011e+01  19.053039  35.243327
2153  1   O -2.0  2.176011e+01  20.490649  40.973994
2154  1   O -2.0  2.360022e+01  17.927399  26.647327
2155  1   O -2.0  2.111022e+01  19.364999  32.377994
2156  1   O -2.0  2.425011e+01  19.676959  29.512661
2157  1   O -2.0  2.425011e+01  16.801759  35.243327
2158  1   O -2.0  2.176011e+01  18.239359  40.973994
2159  1   O -2.0  2.056989e+01  19.676959  38.108661
2160  1   O -2.0  2.305989e+01  18.239359  32.377994
2161  1  Ca  2.0  1.992000e+01  20.802609  25.214661
2162  1  Ca  2.0  2.241000e+01  22.240209  13.753327
2163  1  Ca  2.0  1.992000e+01  23.677809  19.483994
2164  1  Ca  2.0  1.992000e+01  20.802609  16.618661
2165  1  Ca  2.0  2.241000e+01  22.240209  22.349327
2166  1  Ca  2.0  1.992000e+01  23.677809  10.887994
2167  1  Ca  2.0  1.992000e+01  20.802609  42.406661
2168  1  Ca  2.0  2.241000e+01  22.240209  30.945327
2169  1  Ca  2.0  1.992000e+01  23.677809  36.675994
2170  1  Ca  2.0  1.992000e+01  20.802609  33.810661
2171  1  Ca  2.0  2.241000e+01  22.240209  39.541327
2172  1  Ca  2.0  1.992000e+01  23.677809  28.079994
2173  1   C  4.0  1.992000e+01  20.802609  12.320661
2174  1   C  4.0  2.241000e+01  22.240209  18.051327
2175  1   C  4.0  1.992000e+01  23.677809  23.781994
2176  1   C  4.0  1.992000e+01  20.802609  20.916661
2177  1   C  4.0  2.241000e+01  22.240209   9.455327
2178  1   C  4.0  1.992000e+01  23.677809  15.185994
2179  1   C  4.0  1.992000e+01  20.802609  29.512661
2180  1   C  4.0  2.241000e+01  22.240209  35.243327
2181  1   C  4.0  1.992000e+01  23.677809  40.973994
2182  1   C  4.0  1.992000e+01  20.802609  38.108661
2183  1   C  4.0  2.241000e+01  22.240209  26.647327
2184  1   C  4.0  1.992000e+01  23.677809  32.377994
2185  1   O -2.0  2.121978e+01  20.802609  12.320661
2186  1   O -2.0  2.370978e+01  22.240209  18.051327
2187  1   O -2.0  2.121978e+01  23.677809  23.781994
2188  1   O -2.0  2.056989e+01  21.928249  20.916661
2189  1   O -2.0  2.305989e+01  23.365849   9.455327
2190  1   O -2.0  2.056989e+01  24.803449  15.185994
2191  1   O -2.0  2.176011e+01  23.365849  18.051327
2192  1   O -2.0  2.360022e+01  20.802609  20.916661
2193  1   O -2.0  2.111022e+01  22.240209   9.455327
2194  1   O -2.0  2.176011e+01  23.989769  12.320661
2195  1   O -2.0  2.176011e+01  21.114569  18.051327
2196  1   O -2.0  2.305989e+01  21.114569   9.455327
2197  1   O -2.0  2.056989e+01  22.552169  15.185994
2198  1   O -2.0  2.121978e+01  20.802609  29.512661
2199  1   O -2.0  2.370978e+01  22.240209  35.243327
2200  1   O -2.0  2.121978e+01  23.677809  40.973994
2201  1   O -2.0  2.056989e+01  21.928249  38.108661
2202  1   O -2.0  2.305989e+01  23.365849  26.647327
2203  1   O -2.0  2.056989e+01  24.803449  32.377994
2204  1   O -2.0  2.176011e+01  23.365849  35.243327
2205  1   O -2.0  2.360022e+01  20.802609  38.108661
2206  1   O -2.0  2.111022e+01  22.240209  26.647327
2207  1   O -2.0  2.176011e+01  23.989769  29.512661
2208  1   O -2.0  2.176011e+01  21.114569  35.243327
2209  1   O -2.0  2.305989e+01  21.114569  26.647327
2210  1   O -2.0  2.056989e+01  22.552169  32.377994
2211  1   O -2.0  2.425011e+01  21.928249  12.320661
2212  1   O -2.0  2.425011e+01  24.803449  23.781994
2213  1   O -2.0  2.360022e+01  23.677809  15.185994
2214  1   O -2.0  2.425011e+01  22.552169  23.781994
2215  1   O -2.0  2.305989e+01  23.989769  20.916661
2216  1   O -2.0  2.425011e+01  21.928249  29.512661
2217  1   O -2.0  2.425011e+01  24.803449  40.973994
2218  1   O -2.0  2.360022e+01  23.677809  32.377994
2219  1   O -2.0  2.425011e+01  22.552169  40.973994
2220  1   O -2.0  2.305989e+01  23.989769  38.108661
2221  1  Ca  2.0  1.992000e+01  26.553009  13.753327
2222  1  Ca  2.0  1.992000e+01  26.553009  22.349327
2223  1  Ca  2.0  1.992000e+01  26.553009  30.945327
2224  1  Ca  2.0  1.992000e+01  26.553009  39.541327
2225  1   C  4.0  1.992000e+01  26.553009  18.051327
2226  1   C  4.0  1.992000e+01  26.553009   9.455327
2227  1   C  4.0  1.992000e+01  26.553009  35.243327
2228  1   C  4.0  1.992000e+01  26.553009  26.647327
2229  1   O -2.0  2.121978e+01  26.553009  18.051327
2230  1   O -2.0  2.056989e+01  27.678659   9.455327
2231  1   O -2.0  2.111022e+01  25.115409  20.916661
2232  1   O -2.0  2.056989e+01  25.427369   9.455327
2233  1   O -2.0  2.121978e+01  26.553009  35.243327
2234  1   O -2.0  2.056989e+01  27.678659  26.647327
2235  1   O -2.0  2.111022e+01  25.115409  38.108661
2236  1   O -2.0  2.056989e+01  25.427369  26.647327
2237  1  Ca  2.0  2.241000e+01  25.115409  25.214661
2238  1  Ca  2.0  2.241000e+01  27.990619  19.483994
2239  1  Ca  2.0  2.241000e+01  25.115409  16.618661
2240  1  Ca  2.0  2.241000e+01  27.990619  10.887994
2241  1  Ca  2.0  2.241000e+01  25.115409  42.406661
2242  1  Ca  2.0  2.241000e+01  27.990619  36.675994
2243  1  Ca  2.0  2.241000e+01  25.115409  33.810661
2244  1  Ca  2.0  2.241000e+01  27.990619  28.079994
2245  1   C  4.0  2.241000e+01  25.115409  12.320661
2246  1   C  4.0  2.241000e+01  27.990619  23.781994
2247  1   C  4.0  2.241000e+01  25.115409  20.916661
2248  1   C  4.0  2.241000e+01  27.990619  15.185994
2249  1   C  4.0  2.241000e+01  25.115409  29.512661
2250  1   C  4.0  2.241000e+01  27.990619  40.973994
2251  1   C  4.0  2.241000e+01  25.115409  38.108661
2252  1   C  4.0  2.241000e+01  27.990619  32.377994
2253  1   O -2.0  2.370978e+01  25.115409  12.320661
2254  1   O -2.0  2.370978e+01  27.990619  23.781994
2255  1   O -2.0  2.305989e+01  26.241059  20.916661
2256  1   O -2.0  2.305989e+01  29.116259  15.185994
2257  1   O -2.0  2.176011e+01  26.241059  12.320661
2258  1   O -2.0  2.425011e+01  27.678659  18.051327
2259  1   O -2.0  2.176011e+01  29.116259  23.781994
2260  1   O -2.0  2.360022e+01  26.553009   9.455327
2261  1   O -2.0  2.111022e+01  27.990619  15.185994
2262  1   O -2.0  2.425011e+01  28.302579  12.320661
