1553  1  H  0.41  24.013000  21.399000  10.233000
1554  1  H  0.41  23.075001  20.309000  11.006000
1555  1  O -0.82   5.600000  24.919001  14.883000
1556  1  H  0.41   4.601000  24.882000  14.878000
1557  1  H  0.41   5.899000  25.872999  14.889000
1558  1  O -0.82  15.036000   2.997000   9.690000
1559  1  H  0.41  15.542000   2.223000  10.070000
1560  1  H  0.41  15.530000   3.844000   9.880000
1561  1  O -0.82  13.481000  12.251000   4.523000
1562  1  H  0.41  12.667000  12.019000   5.057000
1563  1  H  0.41  14.134000  11.495000   4.565000
1564  1  O -0.82   7.921000  14.899000  11.202000
1565  1  H  0.41   7.277000  15.640000  11.396000
1566  1  H  0.41   7.903000  14.237000  11.950000
1567  1  O -0.82  19.325001  12.366000   4.587000
1568  1  H  0.41  19.052000  11.404000   4.585000
1569  1  H  0.41  18.510000  12.945000   4.603000
1570  1  O -0.82  28.497999  17.969999  14.715000
1571  1  H  0.41  27.979000  18.820999  14.792000
1572  1  H  0.41  27.882000  17.225000  14.463000
1573  1  O -0.82  12.363000   9.729000   3.209000
1574  1  H  0.41  12.433000   8.846000   3.674000
1575  1  H  0.41  11.665000   9.675000   2.495000
1576  1  O -0.82  12.603000  20.500999   3.386000
1577  1  H  0.41  13.097000  21.066000   4.047000
1578  1  H  0.41  13.124000  20.450001   2.535000
1579  1  O -0.82  25.833000  21.834000  13.630000
1580  1  H  0.41  26.403999  22.655001  13.640000
1581  1  H  0.41  24.868999  22.098000  13.653000
1582  1  O -0.82  16.847000  23.014000  23.784000
1583  1  H  0.41  15.900000  22.809000  23.537001
1584  1  H  0.41  17.420000  22.215000  23.601000
1585  1  O -0.82  11.886000   1.528000   2.064000
1586  1  H  0.41  12.351000   0.854000   1.490000
1587  1  H  0.41  11.825000   1.183000   3.000000
1588  1  O -0.82  22.347000   5.273000  15.115000
1589  1  H  0.41  22.252001   6.102000  15.666000
1590  1  H  0.41  22.049000   4.481000  15.648000
1591  1  O -0.82  19.500000   4.378000  22.848000
1592  1  H  0.41  18.558001   4.585000  22.583000
1593  1  H  0.41  19.625999   4.584000  23.818001
1594  1  O -0.82  13.757000  20.127001  18.228001
1595  1  H  0.41  14.114000  20.799000  17.579000
1596  1  H  0.41  13.000000  19.627001  17.808001
1597  1  O -0.82   1.969000   7.898000   7.394000
1598  1  H  0.41   1.531000   8.526000   8.037000
1599  1  H  0.41   2.131000   8.367000   6.526000
1600  1  O -0.82  24.958000   5.185000  26.197001
1601  1  H  0.41  25.351000   4.267000  26.261000
1602  1  H  0.41  25.045000   5.647000  27.077999
1603  1  O -0.82  14.307000  15.406000   6.415000
1604  1  H  0.41  14.022000  16.143000   5.802000
1605  1  H  0.41  13.944000  14.536000   6.084000
1606  1  O -0.82   0.027000   3.946000   6.899000
1607  1  H  0.41   0.654000   4.639000   7.255000
1608  1  H  0.41   0.531000   3.101000   6.722000
1609  1  O -0.82   2.507000   1.861000   5.720000
1610  1  H  0.41   3.254000   2.466000   5.996000
1611  1  H  0.41   2.862000   0.938000   5.574000
1612  1  O -0.82  12.282000  23.334000   0.673000
1613  1  H  0.41  12.227000  22.422001   0.267000
1614  1  H  0.41  13.129000  23.415001   1.197000
1615  1  O -0.82   8.088000  14.443000   9.541000
1616  1  H  0.41   7.732000  13.509000   9.535000
1617  1  H  0.41   9.087000  14.420000   9.553000
1618  1  O -0.82   6.180000  13.251000  21.507999
1619  1  H  0.41   7.042000  13.571000  21.114000
1620  1  H  0.41   5.415000  13.684000  21.033001
1621  1  O -0.82   1.870000  24.021000  11.814000
1622  1  H  0.41   2.214000  24.405001  12.672000
1623  1  H  0.41   1.082000  23.437000  12.003000
1624  1  O -0.82  25.660999  16.851999   0.350000
1625  1  H  0.41  26.068001  15.940000   0.391000
1626  1  H  0.41  26.379000  17.531000   0.197000
1627  1  O -0.82   8.368000   9.375000   6.770000
1628  1  H  0.41   8.270000   9.299000   7.763000
1629  1  H  0.41   7.483000   9.599000   6.364000
1630  1  O -0.82  24.226999  21.757000  15.146000
1631  1  H  0.41  23.426001  21.284000  14.779000
1632  1  H  0.41  23.971001  22.254999  15.974000
1633  1  O -0.82  18.816999   0.386000  23.247000
1634  1  H  0.41  18.709000   1.287000  23.667000
1635  1  H  0.41  18.180000   0.296000  22.483000
1636  1  O -0.82   0.902000  19.962999   7.637000
1637  1  H  0.41   0.986000  19.488001   6.761000
1638  1  H  0.41   1.812000  20.117001   8.021000
1639  1  O -0.82   3.983000   5.015000  24.521999
1640  1  H  0.41   3.224000   5.189000  23.893999
1641  1  H  0.41   4.457000   5.873000  24.718000
1642  1  O -0.82  11.328000  24.368999   6.479000
1643  1  H  0.41  10.869000  23.565001   6.100000
1644  1  H  0.41  11.002000  25.190001   6.013000
1645  1  O -0.82  15.410000  21.129000  15.270000
1646  1  H  0.41  15.598000  21.597000  16.134001
1647  1  H  0.41  15.901000  20.259001  15.249000
1648  1  O -0.82  15.450000  27.804001   7.614000
1649  1  H  0.41  14.598000  27.702000   7.100000
1650  1  H  0.41  16.191999  28.035999   6.986000
1651  1  O -0.82   4.942000  15.774000  13.638000
1652  1  H  0.41   5.810000  16.100000  13.263000
1653  1  H  0.41   5.048000  14.833000  13.958000
1654  1  O -0.82   3.997000  24.504999  24.511000
1655  1  H  0.41   4.378000  23.819000  25.132000
1656  1  H  0.41   3.350000  25.082001  25.007999
1657  1  O -0.82   8.514000   8.143000  23.309000
1658  1  H  0.41   8.660000   8.448000  22.368000
1659  1  H  0.41   8.064000   7.250000  23.304001
1660  1  O -0.82  26.166000  27.232000   5.366000
1661  1  H  0.41  26.164000  28.233000   5.368000
1662  1  H  0.41  25.230000  26.896999   5.268000
1663  1  O -0.82   9.586000  20.420000   8.396000
1664  1  H  0.41   9.008000  20.066000   7.661000
1665  1  H  0.41  10.546000  20.361000   8.123000
1666  1  O -0.82  22.655001   5.041000  24.844000
1667  1  H  0.41  22.100000   5.871000  24.908001
1668  1  H  0.41  22.511999   4.613000  23.952000
1669  1  O -0.82  10.666000  20.570000  27.516001
1670  1  H  0.41  10.613000  20.760000  28.497000
1671  1  H  0.41  11.541000  20.896000  27.160000
1672  1  O -0.82  19.792999   3.573000  15.425000
1673  1  H  0.41  20.462999   3.086000  15.984000
1674  1  H  0.41  18.990000   3.790000  15.980000
1675  1  O -0.82  19.416000  20.695000   4.479000
1676  1  H  0.41  20.063000  20.096001   4.952000
1677  1  H  0.41  18.483000  20.384001   4.657000
1678  1  O -0.82  21.653000  22.973000  22.129999
1679  1  H  0.41  22.236000  22.271000  22.539000
1680  1  H  0.41  21.575001  22.812000  21.146999
1681  1  O -0.82  11.091000   1.760000   8.098000
1682  1  H  0.41  11.184000   2.756000   8.087000
1683  1  H  0.41  11.995000   1.341000   8.167000
1684  1  O -0.82  19.920000   5.614000  26.058001
1685  1  H  0.41  20.000999   5.676000  25.063000
1686  1  H  0.41  20.827999   5.504000  26.461000
1687  1  O -0.82  22.827000  21.986000  19.372000
1688  1  H  0.41  22.193001  22.759001  19.389999
1689  1  H  0.41  23.766001  22.323000  19.415001
1690  1  O -0.82  24.761000  20.384001  24.009001
1691  1  H  0.41  24.077000  19.657000  24.070999
1692  1  H  0.41  25.676001  19.983000  24.013000
1693  1  O -0.82   8.465000  26.695999   0.952000
1694  1  H  0.41   8.931000  26.139000   1.640000
1695  1  H  0.41   8.020000  27.473000   1.396000
1696  1  O -0.82   4.998000  24.325001  27.745001
1697  1  H  0.41   4.538000  24.805000  28.492001
1698  1  H  0.41   5.509000  23.548000  28.112000
1699  1  O -0.82   4.402000  17.261000   4.873000
1700  1  H  0.41   4.785000  16.796000   5.672000
1701  1  H  0.41   4.783000  18.183001   4.810000
1702  1  O -0.82  24.211000   1.006000  13.278000
1703  1  H  0.41  23.296000   0.946000  13.678000
1704  1  H  0.41  24.671000   0.123000  13.364000
1705  1  O -0.82  19.577999   0.233000  21.153000
1706  1  H  0.41  19.719999   0.897000  21.886999
1707  1  H  0.41  20.361000   0.250000  20.532000
1708  1  O -0.82   7.345000  11.662000   5.696000
1709  1  H  0.41   6.580000  11.154000   6.090000
1710  1  H  0.41   7.960000  11.029000   5.225000
1711  1  O -0.82   5.523000  16.966000   3.355000
1712  1  H  0.41   5.559000  16.358999   2.560000
1713  1  H  0.41   6.300000  16.777000   3.954000
1714  1  O -0.82  17.410999  25.677000  12.603000
1715  1  H  0.41  16.650000  26.292000  12.811000
1716  1  H  0.41  17.077000  24.737000  12.551000
1717  1  O -0.82  16.816999   4.539000   6.329000
1718  1  H  0.41  17.493000   3.820000   6.166000
1719  1  H  0.41  17.052000   5.346000   5.790000
1720  1  O -0.82  21.483999  19.677999  23.202999
1721  1  H  0.41  21.301001  20.372999  22.507000
1722  1  H  0.41  21.094999  19.969000  24.076000
1723  1  O -0.82  10.517000  18.533001   6.653000
1724  1  H  0.41   9.692000  18.767000   6.137000
1725  1  H  0.41  10.598000  17.539000   6.720000
1726  1  O -0.82   0.263000  18.004000  18.601999
1727  1  H  0.41   0.054000  17.257999  17.969999
1728  1  H  0.41   0.053000  17.718000  19.537001
1729  1  O -0.82  23.533001   3.447000  15.954000
1730  1  H  0.41  23.884001   4.213000  15.416000
1731  1  H  0.41  23.355000   2.670000  15.351000
1732  1  O -0.82   2.918000  13.312000   7.042000
1733  1  H  0.41   2.913000  12.317000   7.137000
1734  1  H  0.41   3.862000  13.642000   7.041000
1735  1  O -0.82  10.811000  13.972000  27.393999
1736  1  H  0.41  10.361000  13.203000  26.940001
1737  1  H  0.41  10.140000  14.689000  27.577999
1738  1  O -0.82   0.695000  24.100000  14.623000
1739  1  H  0.41   0.195000  24.881001  14.246000
1740  1  H  0.41   1.658000  24.165001  14.364000
1741  1  O -0.82  15.706000  10.465000  11.348000
1742  1  H  0.41  15.344000  10.704000  12.250000
1743  1  H  0.41  15.605000  11.245000  10.731000
1744  1  O -0.82   2.936000   4.428000  27.115000
1745  1  H  0.41   1.987000   4.188000  26.910000
1746  1  H  0.41   2.959000   5.090000  27.863001
1747  1  O -0.82  17.209000  26.471001   0.605000
1748  1  H  0.41  18.118999  26.146000   0.346000
1749  1  H  0.41  16.520000  26.016001   0.042000
1750  1  O -0.82  13.804000  26.889999  11.677000
1751  1  H  0.41  14.712000  27.025000  11.278000
1752  1  H  0.41  13.157000  27.523001  11.254000
1753  1  O -0.82   3.703000  17.344000  26.895000
1754  1  H  0.41   2.865000  16.938000  27.261000
1755  1  H  0.41   4.072000  17.999001  27.552999
1756  1  O -0.82   3.910000   8.624000   5.025000
1757  1  H  0.41   4.247000   7.685000   4.960000
1758  1  H  0.41   4.595000   9.251000   4.656000
1759  1  O -0.82  22.639000  22.451000   5.726000
1760  1  H  0.41  22.462000  21.992001   6.597000
1761  1  H  0.41  22.374001  21.850000   4.973000
1762  1  O -0.82  13.893000  25.183001   0.787000
1763  1  H  0.41  13.246000  25.830999   1.188000
1764  1  H  0.41  14.406000  25.632000   0.057000
1765  1  O -0.82   4.828000   6.805000   9.093000
1766  1  H  0.41   5.211000   7.702000   9.318000
1767  1  H  0.41   5.500000   6.095000   9.300000
1768  1  O -0.82   9.675000  22.030001  26.315001
1769  1  H  0.41  10.469000  22.632000  26.226999
1770  1  H  0.41   9.516000  21.826000  27.280001
1771  1  O -0.82  15.109000   4.942000  24.434999
1772  1  H  0.41  15.916000   4.449000  24.761000
1773  1  H  0.41  14.569000   4.344000  23.843000
1774  1  O -0.82  12.166000  23.566000  13.233000
1775  1  H  0.41  11.571000  23.433001  12.440000
1776  1  H  0.41  12.078000  22.785999  13.851000
1777  1  O -0.82  26.979000  12.630000   9.260000
1778  1  H  0.41  26.216000  12.555000   9.901000
1779  1  H  0.41  26.862000  11.966000   8.522000
1780  1  O -0.82  24.156000  11.647000  16.024000
1781  1  H  0.41  24.987000  11.089000  16.023001
1782  1  H  0.41  24.405001  12.615000  16.025999
1783  1  O -0.82  27.268000   8.489000   5.355000
1784  1  H  0.41  26.375000   8.463000   4.905000
1785  1  H  0.41  27.527000   9.439000   5.526000
1786  1  O -0.82  16.107000  15.274000  15.246000
1787  1  H  0.41  15.519000  15.952000  14.805000
1788  1  H  0.41  16.914000  15.727000  15.624000
1789  1  O -0.82  19.969999  13.060000  27.605000
1790  1  H  0.41  20.827999  12.579000  27.427000
1791  1  H  0.41  20.076000  14.027000  27.372999
1792  1  O -0.82  21.098000   5.618000  20.600000
1793  1  H  0.41  21.566999   4.835000  20.190001
1794  1  H  0.41  20.166000   5.357000  20.846001
1795  1  O -0.82   4.935000   0.498000   9.344000
1796  1  H  0.41   4.776000   1.474000   9.488000
1797  1  H  0.41   4.317000   0.159000   8.636000
1798  1  O -0.82   2.529000  20.843000   4.841000
1799  1  H  0.41   1.836000  20.311001   5.328000
1800  1  H  0.41   3.425000  20.417000   4.966000
1801  1  O -0.82  16.743999  16.612000  23.165001
1802  1  H  0.41  15.784000  16.688000  22.895000
1803  1  H  0.41  17.052000  15.669000  23.041000
1804  1  O -0.82  18.990999   1.902000  14.207000
1805  1  H  0.41  18.504999   2.397000  14.928000
1806  1  H  0.41  18.400999   1.184000  13.839000
1807  1  O -0.82  11.323000  26.764000   3.199000
1808  1  H  0.41  11.738000  25.854000   3.186000
1809  1  H  0.41  10.327000  26.677000   3.206000
1810  1  O -0.82  23.254000  12.822000   4.928000
1811  1  H  0.41  23.183001  13.650000   4.372000
1812  1  H  0.41  22.707001  12.095000   4.516000
1813  1  O -0.82  24.471001   8.617000  21.135000
1814  1  H  0.41  24.038000   9.332000  20.587000
1815  1  H  0.41  24.709000   7.844000  20.547001
1816  1  O -0.82   7.843000  22.479000   2.825000
1817  1  H  0.41   7.491000  21.576000   2.577000
1818  1  H  0.41   8.763000  22.386000   3.204000
1819  1  O -0.82   9.373000  18.924999  10.279000
1820  1  H  0.41  10.351000  18.806000  10.107000
1821  1  H  0.41   8.936000  18.028999  10.352000
1822  1  O -0.82  23.493000  13.918000   9.408000
1823  1  H  0.41  22.702000  13.457000   9.004000
1824  1  H  0.41  24.239000  13.263000   9.520000
1825  1  O -0.82   3.643000   2.892000  23.657000
1826  1  H  0.41   2.920000   3.138000  23.010000
1827  1  H  0.41   3.587000   1.916000  23.862000
1828  1  O -0.82  15.186000  27.910999   9.428000
1829  1  H  0.41  15.469000  26.958000   9.313000
1830  1  H  0.41  15.994000  28.497000   9.470000
1831  1  O -0.82  23.730000   0.754000  11.462000
1832  1  H  0.41  24.510000   0.169000  11.685000
1833  1  H  0.41  24.056999   1.664000  11.209000
1834  1  O -0.82   1.892000   9.360000   1.663000
1835  1  H  0.41   1.143000   9.156000   1.032000
1836  1  H  0.41   2.040000   8.579000   2.268000
1837  1  O -0.82  10.222000  10.397000  27.381001
1838  1  H  0.41   9.832000  10.882000  28.165001
1839  1  H  0.41   9.577000  10.423000  26.618000
1840  1  O -0.82  11.141000   3.483000   5.236000
1841  1  H  0.41  11.155000   3.784000   4.283000
1842  1  H  0.41  11.737000   2.688000   5.344000
1843  1  O -0.82   6.915000   0.349000  10.571000
1844  1  H  0.41   6.769000   1.338000  10.546000
1845  1  H  0.41   7.274000   0.087000  11.466000
1846  1  O -0.82   4.535000   6.392000  19.843000
1847  1  H  0.41   4.746000   5.415000  19.865000
1848  1  H  0.41   5.385000   6.917000  19.865000
1849  1  O -0.82   8.013000  18.031000   3.750000
1850  1  H  0.41   8.570000  18.004000   2.919000
1851  1  H  0.41   8.023000  17.132000   4.187000
1852  1  O -0.82  23.091999  13.349000  14.279000
1853  1  H  0.41  24.049000  13.373000  14.568000
1854  1  H  0.41  22.528000  13.822000  14.954000
1855  1  O -0.82  10.273000   3.677000  10.383000
1856  1  H  0.41   9.759000   4.158000  11.094000
1857  1  H  0.41   9.709000   2.947000   9.999000
1858  1  O -0.82   3.390000  23.256001  12.276000
1859  1  H  0.41   2.596000  22.724001  12.572000
1860  1  H  0.41   4.057000  22.649000  11.844000
1861  1  O -0.82  22.134001  27.462999  17.698000
1862  1  H  0.41  21.198999  27.117001  17.778000
1863  1  H  0.41  22.198999  28.065001  16.902000
1864  1  O -0.82  12.647000  17.417000   5.589000
1865  1  H  0.41  12.018000  18.190001   5.678000
1866  1  H  0.41  12.249000  16.611000   6.026000
1867  1  O -0.82   7.259000  20.386999  25.082001
1868  1  H  0.41   6.305000  20.379000  25.382000
1869  1  H  0.41   7.680000  19.504000  25.284000
1870  1  O -0.82   7.549000  17.697001   6.051000
1871  1  H  0.41   8.056000  18.556999   5.991000
1872  1  H  0.41   8.188000  16.944000   6.208000
1873  1  O -0.82  14.954000   6.918000  15.542000
1874  1  H  0.41  14.163000   6.355000  15.301000
1875  1  H  0.41  15.156000   7.548000  14.793000
1876  1  O -0.82  12.528000  15.950000   7.532000
1877  1  H  0.41  13.327000  16.514000   7.744000
1878  1  H  0.41  12.799000  14.989000   7.493000
1879  1  O -0.82   5.266000  19.952999  10.532000
1880  1  H  0.41   4.656000  20.721001  10.726000
1881  1  H  0.41   5.221000  19.728001   9.559000
1882  1  O -0.82  16.649000  21.233000  11.695000
1883  1  H  0.41  16.198000  21.660000  12.479000
1884  1  H  0.41  16.482000  20.247999  11.709000
1885  1  O -0.82  10.597000  21.082001   2.931000
1886  1  H  0.41  10.903000  20.423000   3.618000
1887  1  H  0.41   9.629000  20.931000   2.731000
1888  1  O -0.82   6.251000  11.275000  13.393000
1889  1  H  0.41   7.215000  11.116000  13.175000
1890  1  H  0.41   5.799000  10.400000  13.564000
1891  1  O -0.82  16.599001   4.700000  19.398001
1892  1  H  0.41  15.660000   4.673000  19.055000
1893  1  H  0.41  16.900999   3.772000  19.615000
1894  1  O -0.82   1.024000   4.465000  24.142000
1895  1  H  0.41   0.918000   4.870000  23.233999
1896  1  H  0.41   1.969000   4.163000  24.264999
1897  1  O -0.82  20.348000  10.264000  17.707001
1898  1  H  0.41  20.362000  11.090000  18.271000
1899  1  H  0.41  20.878000  10.420000  16.874001
1900  1  O -0.82   4.108000   8.014000  15.815000
1901  1  H  0.41   3.783000   8.959000  15.794000
1902  1  H  0.41   5.071000   7.997000  16.080999
1903  1  O -0.82  13.798000  19.349001  15.476000
1904  1  H  0.41  13.982000  18.410999  15.770000
1905  1  H  0.41  14.177000  19.988001  16.143999
1906  1  O -0.82  24.187000  25.834000  18.770000
1907  1  H  0.41  24.483000  25.278999  17.993000
1908  1  H  0.41  24.882999  25.802999  19.487000
1909  1  O -0.82  21.143999   3.886000  22.490000
1910  1  H  0.41  21.485001   3.731000  21.562000
1911  1  H  0.41  21.368000   4.817000  22.777000
1912  1  O -0.82  19.249001  24.231001  18.422001
1913  1  H  0.41  19.160000  25.226999  18.403000
1914  1  H  0.41  18.341000  23.815001  18.455999
