2438  1    Hw  0.410000  17.131067  10.898669  15.675764
2439  1    Hw  0.410000  16.966772  10.088120  14.418387
2440  1    Oh -1.410000  24.694508  11.077950  14.265810
2441  1    Hh  0.410000  23.762436  11.153767  14.406839
2442  1   Hsi  0.290000  25.762367  12.488681  14.176682
2443  1    Oh -1.410000  23.310183   3.931700  15.554327
2444  1   Hsi  0.290000  25.679617   3.967108  15.948267
2445  1   Hsi  0.290000  24.110867   2.550104  15.367288
2446  1    Oh -1.410000  29.301682  23.264479  16.584047
2447  1    Hh  0.410000  28.951206  23.086702  17.444681
2448  1   Hsi  0.290000  29.054695  21.380529  18.658657
2449  1    Ow -0.820000  18.696814   9.686786  16.982195
2450  1    Hw  0.410000  19.110992   9.864557  17.847754
2451  1   Hsi  0.290000  22.709734   8.355953  18.507673
2452  1    Oh -1.410000  18.803207  20.530943  13.906966
2453  1   Hsi  0.290000  17.381510  19.275061  16.865141
2454  1    Hh  0.410000  19.594341  21.046347  13.907051
2455  1    Oh -1.410000  27.229622  26.483250  16.456329
2456  1    Hh  0.410000  26.949688  26.396963  17.405924
2457  1    Hw  0.410000  25.708668  26.843981  15.834668
2458  1    Ow -0.820000  23.663780  21.620344  16.948219
2459  1    Hw  0.410000  24.137455  21.943197  17.716219
2460  1    Hw  0.410000  23.576220  20.651264  17.126040

 Bonds

1    Hsi-Osih     3   906
2    Hsi-Osih    30  1026
3    Hsi-Osih    37  1173
4    Hsi-Osih    41  1022
5    Hsi-Osih    58   866
6    Hsi-Osih    69   981
7    Hsi-Osih    85  1160
8    Hsi-Osih    87  1044
9    Hsi-Osih    95  1149
10   Hsi-Osih    96  1092
11   Hsi-Osih   112   987
12   Hsi-Osih   122   872
13   Hsi-Osih   123   854
14   Hsi-Osih   139  1215
15   Hsi-Osih   147  1214
16   Hsi-Osih   168  1020
17   Hsi-Osih   170   885
18   Hsi-Osih   179   819
19   Hsi-Osih   222  1001
20   Hsi-Osih   233   861
21   Hsi-Osih   254  1104
22   Hsi-Osih   259  1175
23   Hsi-Osih   278   815
24   Hsi-Osih   287   813
25   Hsi-Osih   309  1061
26   Hsi-Osih   313  1203
27   Hsi-Osih   314  1221
28   Hsi-Osih   319  1196
29   Hsi-Osih   363  1119
30   Hsi-Osih   365  1212
31   Hsi-Osih   373  1086
32   Hsi-Osih   389   837
33   Hsi-Osih   392   954
34   Hsi-Osih   414  1194
35   Hsi-Osih   433   830
36   Hsi-Osih   444   992
37   Hsi-Osih   449   920
38   Hsi-Osih   464  1142
39   Hsi-Osih   495   887
40   Hsi-Osih   500   926
41   Hsi-Osih   510  1223
42   Hsi-Osih   516  1157
43   Hsi-Osih   519  1115
44   Hsi-Osih   521  1112
45   Hsi-Osih   544   842
46   Hsi-Osih   546   945
47   Hsi-Osih   549   977
48   Hsi-Osih   554   936
49   Hsi-Osih   570  1031
50   Hsi-Osih   603   914
51   Hsi-Osih   628  1218
52   Hsi-Osih   651   975
53   Hsi-Osih   658   942
54   Hsi-Osih   662   956
55   Hsi-Osih   679  1187
56   Hsi-Osih   687  1113
57   Hsi-Osih   690  1082
58   Hsi-Osih   766   848
59   Hsi-Osih   769   965
60   Hsi-Osih   774   822
61      Hh-Oh   811   812
62      Hh-Oh   814   816
63      Hh-Oh   817   818
64      Hh-Oh   820   821
65      Hw-Ow   823   824
66      Hw-Ow   823   825
67      Hw-Ow   826   827
68      Hw-Ow   826   828
69      Hh-Oh   829   831
70      Hh-Oh   832   833
71      Hw-Ow   834   979
72      Hh-Oh   835   836
73      Hw-Ow   838   839
74      Hw-Ow   838   840
75      Hh-Oh   841   843
76      Hh-Oh   844   846
77      Hw-Ow   845   919
78      Hh-Oh   847   849
79      Hw-Ow   850   851
80      Hw-Ow   850   852
81      Hh-Oh   853   855
82      Hw-Ow   856   857
83      Hw-Ow   856   858
84      Hw-Ow   859   860
85      Hw-Ow   859   897
86      Hh-Oh   862   863
87      Hw-Ow   864   985
88      Hh-Oh   865   867
89      Hw-Ow   868   869
90      Hw-Ow   868   870
91      Hh-Oh   871   873
92      Hw-Ow   874   875
93      Hw-Ow   874   876
94      Hw-Ow   877   878
95      Hw-Ow   877   879
96      Hw-Ow   880   881
97      Hw-Ow   880   882
98      Hh-Oh   883   884
99      Hh-Oh   886   888
100     Hw-Ow   889   891
101     Hw-Ow   889  2120
102     Hw-Ow   890  2119
103     Hw-Ow   892   893
104     Hw-Ow   892   894
105     Hh-Oh   895   896
106     Hw-Ow   898   899
107     Hw-Ow   898   900
108     Hh-Oh   901   903
109     Hw-Ow   902  2182
110     Hh-Oh   904   905
111     Hw-Ow   907   908
112     Hw-Ow   907   909
113     Hw-Ow   910   911
114     Hw-Ow   910   912
115     Hh-Oh   913   915
116     Hw-Ow   916   917
117     Hw-Ow   916   918
118     Hw-Ow   919   921
119     Hw-Ow   922   923
120     Hw-Ow   922   924
121     Hw-Ow   925   927
122     Hw-Ow   925  1016
123     Hw-Ow   928   929
124     Hw-Ow   928   930
125     Hw-Ow   931   932
126     Hw-Ow   931   933
127     Hh-Oh   934   935
128     Hw-Ow   937   938
129     Hw-Ow   937   939
130     Hh-Oh   940   941
131     Hh-Oh   943   983
132     Hw-Ow   944   982
133     Hw-Ow   946   947
134     Hw-Ow   946   948
135     Hw-Ow   949   950
136     Hw-Ow   949   951
137     Hw-Ow   952   953
138     Hw-Ow   952  2132
139     Hh-Oh   955   957
140     Hw-Ow   958   959
141     Hw-Ow   958   960
142     Hw-Ow   961   962
143     Hw-Ow   961   963
144     Hh-Oh   964   966
145     Hw-Ow   967   968
146     Hw-Ow   967   969
147     Hw-Ow   970   971
148     Hw-Ow   970   972
149     Hh-Oh   973   974
150     Hh-Oh   976   978
151     Hw-Ow   979   980
152     Hw-Ow   982   984
153     Hw-Ow   985   986
154     Hw-Ow   988   989
155     Hw-Ow   988   990
156     Hw-Ow   991   993
157     Hw-Ow   991  1013
158     Hw-Ow   994   995
159     Hw-Ow   994   996
160     Hw-Ow   997   998
161     Hw-Ow   997   999
162     Hh-Oh  1000  1002
163     Hw-Ow  1003  1004
164     Hw-Ow  1003  1005
165     Hw-Ow  1006  1007
166     Hw-Ow  1006  1008
167     Hw-Ow  1009  1010
168     Hw-Ow  1009  1011
169     Hh-Oh  1012  1014
170     Hh-Oh  1015  1017
171     Hh-Oh  1018  1019
172     Hh-Oh  1021  1023
173     Hh-Oh  1024  1025
174     Hw-Ow  1027  1028
175     Hw-Ow  1027  1029
176     Hw-Ow  1030  1032
177     Hw-Ow  1030  1227
178     Hw-Ow  1033  1034
179     Hw-Ow  1033  1035
180     Hw-Ow  1036  1037
181     Hw-Ow  1036  1038
182     Hw-Ow  1039  1040
183     Hw-Ow  1039  1041
184     Hw-Ow  1042  1043
185     Hw-Ow  1042  1110
186     Hw-Ow  1045  1046
187     Hw-Ow  1045  1047
188     Hh-Oh  1048  1049
189     Hw-Ow  1050  2332
190     Hw-Ow  1051  1052
191     Hw-Ow  1051  1053
192     Hh-Oh  1054  1055
193     Hh-Oh  1056  1213
194     Hw-Ow  1057  1058
195     Hw-Ow  1057  1059
196     Hh-Oh  1060  1062
197     Hw-Ow  1063  1064
198     Hw-Ow  1063  1065
199     Hw-Ow  1066  1067
200     Hw-Ow  1066  1068
201     Hw-Ow  1069  1070
202     Hw-Ow  1069  1071
203     Hw-Ow  1072  1073
204     Hw-Ow  1072  1074
205     Hh-Oh  1075  1076
206     Hw-Ow  1077  1201
207     Hw-Ow  1078  1079
208     Hw-Ow  1078  1080
209     Hh-Oh  1081  1083
210     Hh-Oh  1084  1085
211     Hw-Ow  1087  1088
212     Hw-Ow  1087  1089
213     Hh-Oh  1090  1091
214     Hw-Ow  1093  1094
215     Hw-Ow  1093  2325
216     Hw-Ow  1095  2323
217     Hh-Oh  1096  1097
218     Hw-Ow  1098  1129
219     Hw-Ow  1099  1100
220     Hw-Ow  1099  1101
221     Hw-Ow  1102  1103
222     Hw-Ow  1102  2280
223     Hw-Ow  1105  1106
224     Hw-Ow  1105  1107
225     Hh-Oh  1108  1109
226     Hh-Oh  1111  1131
227     Hh-Oh  1114  1116
228     Hh-Oh  1117  1118
229     Hw-Ow  1120  1121
230     Hw-Ow  1120  1122
231     Hw-Ow  1123  1124
232     Hw-Ow  1123  1125
233     Hw-Ow  1126  1127
234     Hw-Ow  1126  1128
235     Hw-Ow  1129  1130
236     Hw-Ow  1132  1133
237     Hw-Ow  1132  1134
238     Hh-Oh  1135  1136
239     Hw-Ow  1137  1219
240     Hw-Ow  1138  1139
241     Hw-Ow  1138  1140
242     Hw-Ow  1141  1143
243     Hw-Ow  1141  1205
244     Hw-Ow  1144  1145
245     Hw-Ow  1144  1146
246     Hh-Oh  1147  1148
247     Hw-Ow  1150  1151
248     Hw-Ow  1150  1152
249     Hw-Ow  1153  1154
250     Hw-Ow  1153  1155
251     Hh-Oh  1156  1158
252     Hw-Ow  1159  1161
253     Hw-Ow  1159  1170
254     Hw-Ow  1162  1163
255     Hw-Ow  1162  1164
256     Hw-Ow  1165  1166
257     Hw-Ow  1165  1167
258     Hh-Oh  1168  1169
259     Hh-Oh  1171  1172
260     Hh-Oh  1174  1176
261     Hw-Ow  1177  1178
262     Hw-Ow  1177  1179
263     Hw-Ow  1180  1181
264     Hw-Ow  1180  1182
265     Hw-Ow  1183  1184
266     Hw-Ow  1183  1185
267     Hh-Oh  1186  1188
268     Hh-Oh  1189  1190
269     Hw-Ow  1191  1195
270     Hh-Oh  1192  1193
271     Hw-Ow  1195  1197
272     Hw-Ow  1198  1199
273     Hw-Ow  1198  1200
274     Hw-Ow  1201  1202
275     Hh-Oh  1204  1206
276     Hw-Ow  1207  1208
277     Hw-Ow  1207  1209
278     Hh-Oh  1210  1211
279     Hh-Oh  1216  1217
280     Hw-Ow  1219  1220
281     Hh-Oh  1222  1224
282     Hh-Oh  1225  1226
283     Hw-Ow  1228  1229
284     Hw-Ow  1228  1230
285  Hsi-Osih  1233  2136
286  Hsi-Osih  1260  2256
287  Hsi-Osih  1267  2403
288  Hsi-Osih  1271  2252
289  Hsi-Osih  1288  2096
290  Hsi-Osih  1299  2211
291  Hsi-Osih  1315  2390
292  Hsi-Osih  1317  2274
293  Hsi-Osih  1325  2379
294  Hsi-Osih  1326  2322
295  Hsi-Osih  1342  2217
296  Hsi-Osih  1352  2102
297  Hsi-Osih  1353  2084
298  Hsi-Osih  1369  2445
299  Hsi-Osih  1377  2444
300  Hsi-Osih  1398  2250
301  Hsi-Osih  1400  2115
302  Hsi-Osih  1409  2049
303  Hsi-Osih  1452  2231
304  Hsi-Osih  1463  2091
305  Hsi-Osih  1484  2334
306  Hsi-Osih  1489  2405
307  Hsi-Osih  1508  2045
308  Hsi-Osih  1517  2043
309  Hsi-Osih  1539  2291
310  Hsi-Osih  1543  2433
311  Hsi-Osih  1544  2451
312  Hsi-Osih  1549  2426
313  Hsi-Osih  1593  2349
314  Hsi-Osih  1595  2442
315  Hsi-Osih  1603  2316
316  Hsi-Osih  1619  2067
317  Hsi-Osih  1622  2184
318  Hsi-Osih  1644  2424
319  Hsi-Osih  1663  2060
320  Hsi-Osih  1674  2222
321  Hsi-Osih  1679  2150
322  Hsi-Osih  1694  2372
323  Hsi-Osih  1725  2117
324  Hsi-Osih  1730  2156
325  Hsi-Osih  1740  2453
326  Hsi-Osih  1746  2387
327  Hsi-Osih  1749  2345
328  Hsi-Osih  1751  2342
329  Hsi-Osih  1774  2072
330  Hsi-Osih  1776  2175
331  Hsi-Osih  1779  2207
332  Hsi-Osih  1784  2166
333  Hsi-Osih  1800  2261
334  Hsi-Osih  1833  2144
335  Hsi-Osih  1858  2448
336  Hsi-Osih  1881  2205
337  Hsi-Osih  1888  2172
338  Hsi-Osih  1892  2186
339  Hsi-Osih  1909  2417
340  Hsi-Osih  1917  2343
341  Hsi-Osih  1920  2312
342  Hsi-Osih  1996  2078
343  Hsi-Osih  1999  2195
344  Hsi-Osih  2004  2052
345     Hh-Oh  2041  2042
346     Hh-Oh  2044  2046
347     Hh-Oh  2047  2048
348     Hh-Oh  2050  2051
349     Hw-Ow  2053  2054
350     Hw-Ow  2053  2055
351     Hw-Ow  2056  2057
352     Hw-Ow  2056  2058
353     Hh-Oh  2059  2061
354     Hh-Oh  2062  2063
355     Hw-Ow  2064  2209
356     Hh-Oh  2065  2066
357     Hw-Ow  2068  2069
358     Hw-Ow  2068  2070
359     Hh-Oh  2071  2073
360     Hh-Oh  2074  2076
361     Hw-Ow  2075  2149
362     Hh-Oh  2077  2079
363     Hw-Ow  2080  2081
364     Hw-Ow  2080  2082
365     Hh-Oh  2083  2085
366     Hw-Ow  2086  2087
367     Hw-Ow  2086  2088
368     Hw-Ow  2089  2090
369     Hw-Ow  2089  2127
370     Hh-Oh  2092  2093
371     Hw-Ow  2094  2215
372     Hh-Oh  2095  2097
373     Hw-Ow  2098  2099
374     Hw-Ow  2098  2100
375     Hh-Oh  2101  2103
376     Hw-Ow  2104  2105
377     Hw-Ow  2104  2106
378     Hw-Ow  2107  2108
379     Hw-Ow  2107  2109
380     Hw-Ow  2110  2111
381     Hw-Ow  2110  2112
382     Hh-Oh  2113  2114
383     Hh-Oh  2116  2118
384     Hw-Ow  2119  2121
385     Hw-Ow  2122  2123
386     Hw-Ow  2122  2124
387     Hh-Oh  2125  2126
388     Hw-Ow  2128  2129
389     Hw-Ow  2128  2130
390     Hh-Oh  2131  2133
391     Hh-Oh  2134  2135
392     Hw-Ow  2137  2138
393     Hw-Ow  2137  2139
394     Hw-Ow  2140  2141
395     Hw-Ow  2140  2142
396     Hh-Oh  2143  2145
397     Hw-Ow  2146  2147
398     Hw-Ow  2146  2148
399     Hw-Ow  2149  2151
400     Hw-Ow  2152  2153
401     Hw-Ow  2152  2154
402     Hw-Ow  2155  2157
403     Hw-Ow  2155  2246
404     Hw-Ow  2158  2159
405     Hw-Ow  2158  2160
406     Hw-Ow  2161  2162
407     Hw-Ow  2161  2163
408     Hh-Oh  2164  2165
409     Hw-Ow  2167  2168
410     Hw-Ow  2167  2169
411     Hh-Oh  2170  2171
412     Hh-Oh  2173  2213
413     Hw-Ow  2174  2212
414     Hw-Ow  2176  2177
415     Hw-Ow  2176  2178
416     Hw-Ow  2179  2180
417     Hw-Ow  2179  2181
418     Hw-Ow  2182  2183
419     Hh-Oh  2185  2187
420     Hw-Ow  2188  2189
421     Hw-Ow  2188  2190
422     Hw-Ow  2191  2192
423     Hw-Ow  2191  2193
424     Hh-Oh  2194  2196
425     Hw-Ow  2197  2198
426     Hw-Ow  2197  2199
427     Hw-Ow  2200  2201
428     Hw-Ow  2200  2202
429     Hh-Oh  2203  2204
430     Hh-Oh  2206  2208
431     Hw-Ow  2209  2210
432     Hw-Ow  2212  2214
433     Hw-Ow  2215  2216
434     Hw-Ow  2218  2219
435     Hw-Ow  2218  2220
436     Hw-Ow  2221  2223
437     Hw-Ow  2221  2243
438     Hw-Ow  2224  2225
439     Hw-Ow  2224  2226
440     Hw-Ow  2227  2228
441     Hw-Ow  2227  2229
442     Hh-Oh  2230  2232
443     Hw-Ow  2233  2234
444     Hw-Ow  2233  2235
445     Hw-Ow  2236  2237
446     Hw-Ow  2236  2238
447     Hw-Ow  2239  2240
448     Hw-Ow  2239  2241
449     Hh-Oh  2242  2244
450     Hh-Oh  2245  2247
451     Hh-Oh  2248  2249
452     Hh-Oh  2251  2253
453     Hh-Oh  2254  2255
454     Hw-Ow  2257  2258
455     Hw-Ow  2257  2259
456     Hw-Ow  2260  2262
457     Hw-Ow  2260  2457
458     Hw-Ow  2263  2264
459     Hw-Ow  2263  2265
460     Hw-Ow  2266  2267
461     Hw-Ow  2266  2268
462     Hw-Ow  2269  2270
463     Hw-Ow  2269  2271
464     Hw-Ow  2272  2273
465     Hw-Ow  2272  2340
466     Hw-Ow  2275  2276
467     Hw-Ow  2275  2277
468     Hh-Oh  2278  2279
469     Hw-Ow  2281  2282
470     Hw-Ow  2281  2283
471     Hh-Oh  2284  2285
472     Hh-Oh  2286  2443
473     Hw-Ow  2287  2288
474     Hw-Ow  2287  2289
475     Hh-Oh  2290  2292
476     Hw-Ow  2293  2294
477     Hw-Ow  2293  2295
478     Hw-Ow  2296  2297
479     Hw-Ow  2296  2298
480     Hw-Ow  2299  2300
481     Hw-Ow  2299  2301
482     Hw-Ow  2302  2303
483     Hw-Ow  2302  2304
484     Hh-Oh  2305  2306
485     Hw-Ow  2307  2431
486     Hw-Ow  2308  2309
487     Hw-Ow  2308  2310
488     Hh-Oh  2311  2313
489     Hh-Oh  2314  2315
490     Hw-Ow  2317  2318
491     Hw-Ow  2317  2319
492     Hh-Oh  2320  2321
493     Hw-Ow  2323  2324
494     Hh-Oh  2326  2327
495     Hw-Ow  2328  2359
496     Hw-Ow  2329  2330
497     Hw-Ow  2329  2331
498     Hw-Ow  2332  2333
499     Hw-Ow  2335  2336
500     Hw-Ow  2335  2337
501     Hh-Oh  2338  2339
502     Hh-Oh  2341  2361
503     Hh-Oh  2344  2346
504     Hh-Oh  2347  2348
505     Hw-Ow  2350  2351
506     Hw-Ow  2350  2352
507     Hw-Ow  2353  2354
508     Hw-Ow  2353  2355
509     Hw-Ow  2356  2357
510     Hw-Ow  2356  2358
511     Hw-Ow  2359  2360
512     Hw-Ow  2362  2363
513     Hw-Ow  2362  2364
514     Hh-Oh  2365  2366
515     Hw-Ow  2367  2449
516     Hw-Ow  2368  2369
517     Hw-Ow  2368  2370
518     Hw-Ow  2371  2373
519     Hw-Ow  2371  2435
520     Hw-Ow  2374  2375
521     Hw-Ow  2374  2376
522     Hh-Oh  2377  2378
523     Hw-Ow  2380  2381
524     Hw-Ow  2380  2382
525     Hw-Ow  2383  2384
526     Hw-Ow  2383  2385
527     Hh-Oh  2386  2388
528     Hw-Ow  2389  2391
529     Hw-Ow  2389  2400
530     Hw-Ow  2392  2393
531     Hw-Ow  2392  2394
532     Hw-Ow  2395  2396
533     Hw-Ow  2395  2397
534     Hh-Oh  2398  2399
535     Hh-Oh  2401  2402
536     Hh-Oh  2404  2406
537     Hw-Ow  2407  2408
538     Hw-Ow  2407  2409
539     Hw-Ow  2410  2411
540     Hw-Ow  2410  2412
541     Hw-Ow  2413  2414
542     Hw-Ow  2413  2415
543     Hh-Oh  2416  2418
544     Hh-Oh  2419  2420
545     Hw-Ow  2421  2425
546     Hh-Oh  2422  2423
547     Hw-Ow  2425  2427
548     Hw-Ow  2428  2429
549     Hw-Ow  2428  2430
550     Hw-Ow  2431  2432
551     Hh-Oh  2434  2436
552     Hw-Ow  2437  2438
553     Hw-Ow  2437  2439
554     Hh-Oh  2440  2441
555     Hh-Oh  2446  2447
556     Hw-Ow  2449  2450
557     Hh-Oh  2452  2454
558     Hh-Oh  2455  2456
559     Hw-Ow  2458  2459
560     Hw-Ow  2458  2460

 Angles

1    Hw-Ow-Hw   824   823   825
2    Hw-Ow-Hw   827   826   828
3    Hw-Ow-Hw   839   838   840
4    Hw-Ow-Hw   851   850   852
5    Hw-Ow-Hw   857   856   858
6    Hw-Ow-Hw   860   859   897
7    Hw-Ow-Hw   869   868   870
8    Hw-Ow-Hw   875   874   876
9    Hw-Ow-Hw   878   877   879
10   Hw-Ow-Hw   881   880   882
11   Hw-Ow-Hw   891   889  2120
12   Hw-Ow-Hw   893   892   894
13   Hw-Ow-Hw   899   898   900
14   Hw-Ow-Hw   908   907   909
15   Hw-Ow-Hw   911   910   912
16   Hw-Ow-Hw   917   916   918
17   Hw-Ow-Hw   845   919   921
18   Hw-Ow-Hw   923   922   924
19   Hw-Ow-Hw   927   925  1016
20   Hw-Ow-Hw   929   928   930
21   Hw-Ow-Hw   932   931   933
22   Hw-Ow-Hw   938   937   939
23   Hw-Ow-Hw   947   946   948
24   Hw-Ow-Hw   950   949   951
25   Hw-Ow-Hw   953   952  2132
26   Hw-Ow-Hw   959   958   960
27   Hw-Ow-Hw   962   961   963
28   Hw-Ow-Hw   968   967   969
29   Hw-Ow-Hw   971   970   972
30   Hw-Ow-Hw   834   979   980
31   Hw-Ow-Hw   944   982   984
32   Hw-Ow-Hw   864   985   986
33   Hw-Ow-Hw   989   988   990
34   Hw-Ow-Hw   993   991  1013
35   Hw-Ow-Hw   995   994   996
36   Hw-Ow-Hw   998   997   999
37   Hw-Ow-Hw  1004  1003  1005
38   Hw-Ow-Hw  1007  1006  1008
39   Hw-Ow-Hw  1010  1009  1011
40   Hw-Ow-Hw  1028  1027  1029
41   Hw-Ow-Hw  1032  1030  1227
42   Hw-Ow-Hw  1034  1033  1035
43   Hw-Ow-Hw  1037  1036  1038
44   Hw-Ow-Hw  1040  1039  1041
45   Hw-Ow-Hw  1043  1042  1110
46   Hw-Ow-Hw  1046  1045  1047
47   Hw-Ow-Hw  1052  1051  1053
48   Hw-Ow-Hw  1058  1057  1059
49   Hw-Ow-Hw  1064  1063  1065
50   Hw-Ow-Hw  1067  1066  1068
51   Hw-Ow-Hw  1070  1069  1071
52   Hw-Ow-Hw  1073  1072  1074
53   Hw-Ow-Hw  1079  1078  1080
54   Hw-Ow-Hw  1088  1087  1089
55   Hw-Ow-Hw  1094  1093  2325
56   Hw-Ow-Hw  1100  1099  1101
57   Hw-Ow-Hw  1103  1102  2280
58   Hw-Ow-Hw  1106  1105  1107
59   Hw-Ow-Hw  1121  1120  1122
60   Hw-Ow-Hw  1124  1123  1125
61   Hw-Ow-Hw  1127  1126  1128
62   Hw-Ow-Hw  1098  1129  1130
63   Hw-Ow-Hw  1133  1132  1134
64   Hw-Ow-Hw  1139  1138  1140
65   Hw-Ow-Hw  1143  1141  1205
66   Hw-Ow-Hw  1145  1144  1146
67   Hw-Ow-Hw  1151  1150  1152
68   Hw-Ow-Hw  1154  1153  1155
69   Hw-Ow-Hw  1161  1159  1170
70   Hw-Ow-Hw  1163  1162  1164
71   Hw-Ow-Hw  1166  1165  1167
72   Hw-Ow-Hw  1178  1177  1179
73   Hw-Ow-Hw  1181  1180  1182
74   Hw-Ow-Hw  1184  1183  1185
75   Hw-Ow-Hw  1191  1195  1197
76   Hw-Ow-Hw  1199  1198  1200
77   Hw-Ow-Hw  1077  1201  1202
78   Hw-Ow-Hw  1208  1207  1209
79   Hw-Ow-Hw  1137  1219  1220
80   Hw-Ow-Hw  1229  1228  1230
81   Hw-Ow-Hw  2054  2053  2055
82   Hw-Ow-Hw  2057  2056  2058
83   Hw-Ow-Hw  2069  2068  2070
84   Hw-Ow-Hw  2081  2080  2082
85   Hw-Ow-Hw  2087  2086  2088
86   Hw-Ow-Hw  2090  2089  2127
87   Hw-Ow-Hw  2099  2098  2100
88   Hw-Ow-Hw  2105  2104  2106
89   Hw-Ow-Hw  2108  2107  2109
90   Hw-Ow-Hw  2111  2110  2112
91   Hw-Ow-Hw   890  2119  2121
92   Hw-Ow-Hw  2123  2122  2124
93   Hw-Ow-Hw  2129  2128  2130
94   Hw-Ow-Hw  2138  2137  2139
95   Hw-Ow-Hw  2141  2140  2142
96   Hw-Ow-Hw  2147  2146  2148
97   Hw-Ow-Hw  2075  2149  2151
98   Hw-Ow-Hw  2153  2152  2154
99   Hw-Ow-Hw  2157  2155  2246
100  Hw-Ow-Hw  2159  2158  2160
101  Hw-Ow-Hw  2162  2161  2163
102  Hw-Ow-Hw  2168  2167  2169
103  Hw-Ow-Hw  2177  2176  2178
104  Hw-Ow-Hw  2180  2179  2181
105  Hw-Ow-Hw   902  2182  2183
106  Hw-Ow-Hw  2189  2188  2190
107  Hw-Ow-Hw  2192  2191  2193
108  Hw-Ow-Hw  2198  2197  2199
109  Hw-Ow-Hw  2201  2200  2202
110  Hw-Ow-Hw  2064  2209  2210
111  Hw-Ow-Hw  2174  2212  2214
112  Hw-Ow-Hw  2094  2215  2216
113  Hw-Ow-Hw  2219  2218  2220
114  Hw-Ow-Hw  2223  2221  2243
115  Hw-Ow-Hw  2225  2224  2226
116  Hw-Ow-Hw  2228  2227  2229
117  Hw-Ow-Hw  2234  2233  2235
118  Hw-Ow-Hw  2237  2236  2238
119  Hw-Ow-Hw  2240  2239  2241
120  Hw-Ow-Hw  2258  2257  2259
121  Hw-Ow-Hw  2262  2260  2457
122  Hw-Ow-Hw  2264  2263  2265
123  Hw-Ow-Hw  2267  2266  2268
124  Hw-Ow-Hw  2270  2269  2271
125  Hw-Ow-Hw  2273  2272  2340
126  Hw-Ow-Hw  2276  2275  2277
127  Hw-Ow-Hw  2282  2281  2283
128  Hw-Ow-Hw  2288  2287  2289
129  Hw-Ow-Hw  2294  2293  2295
130  Hw-Ow-Hw  2297  2296  2298
131  Hw-Ow-Hw  2300  2299  2301
132  Hw-Ow-Hw  2303  2302  2304
133  Hw-Ow-Hw  2309  2308  2310
134  Hw-Ow-Hw  2318  2317  2319
135  Hw-Ow-Hw  1095  2323  2324
136  Hw-Ow-Hw  2330  2329  2331
137  Hw-Ow-Hw  1050  2332  2333
138  Hw-Ow-Hw  2336  2335  2337
139  Hw-Ow-Hw  2351  2350  2352
140  Hw-Ow-Hw  2354  2353  2355
141  Hw-Ow-Hw  2357  2356  2358
142  Hw-Ow-Hw  2328  2359  2360
143  Hw-Ow-Hw  2363  2362  2364
144  Hw-Ow-Hw  2369  2368  2370
145  Hw-Ow-Hw  2373  2371  2435
146  Hw-Ow-Hw  2375  2374  2376
147  Hw-Ow-Hw  2381  2380  2382
148  Hw-Ow-Hw  2384  2383  2385
149  Hw-Ow-Hw  2391  2389  2400
150  Hw-Ow-Hw  2393  2392  2394
151  Hw-Ow-Hw  2396  2395  2397
152  Hw-Ow-Hw  2408  2407  2409
153  Hw-Ow-Hw  2411  2410  2412
154  Hw-Ow-Hw  2414  2413  2415
155  Hw-Ow-Hw  2421  2425  2427
156  Hw-Ow-Hw  2429  2428  2430
157  Hw-Ow-Hw  2307  2431  2432
158  Hw-Ow-Hw  2438  2437  2439
159  Hw-Ow-Hw  2367  2449  2450
160  Hw-Ow-Hw  2459  2458  2460

