2098 1 10 -0.82 21.58121077900341 8.979214383124592 4.59892403509658 0 0 0
2099 1 5 0.41 20.971601812583614 9.716791859908653 4.28047631658038 0 0 0
2100 1 5 0.41 22.325526189406897 9.100809197566239 3.9596709951415336 0 0 0
1335 1 8 -1.009958 22.439605793851012 1.924603185325919 11.496608125056184 0 0 0
2115 1 4 0.29 23.246070140763962 11.361953424601026 5.842238830632803 0 0 0
386 1 2 2 27.139971283922613 14.619706309969905 5.5782761248621755 0 0 0
70 1 8 -1.009958 36.22029303171465 4.7432445874192455 0.8686459044190833 0 0 1
1005 1 5 0.41 32.47399231530322 14.490287475355187 3.7334375343283748 0 0 0
1545 1 8 -1.009958 22.358312332233655 6.818141406544038 11.63502731600141 0 0 0
473 1 1 1.43 36.2427153556436 13.810253828471513 11.440980836609365 0 0 0
876 1 5 0.41 38.304477568204646 8.709320995891195 3.0521418882950737 0 0 0
2043 1 4 0.29 19.241684146361624 9.573854188493595 6.833981333617173 0 0 0
289 1 11 1.72 39.119367451855894 7.534082415485084 1.2218478880886106 0 0 0
427 1 8 -1.009958 33.97241342681015 14.458540312689069 11.755931684898535 0 0 0
1515 1 8 -1.009958 18.741656105844903 6.485923651816579 8.714279470892706 0 0 0
437 1 2 2 36.25957410072566 14.955529407012635 4.601306294115094 0 0 0
7 1 8 -1.009958 31.16666592342307 1.5247497239565337 0.6987524107036279 0 0 0
1426 1 8 -1.009958 29.11880376613638 11.42234037931551 11.847961886866447 0 0 0
382 1 1 1.43 32.021241981974626 13.485567158869166 0.8484220160772762 0 0 1
1517 1 9 -1.009958 18.600425955509454 10.378606133636948 6.882666665346346 0 0 0
902 1 5 0.41 25.263403944385246 14.749686748483668 7.365507082152 0 0 0
1547 1 1 1.43 20.157184599759166 7.682891330157405 11.929418251255274 0 0 0
924 1 5 0.41 38.841365776439304 13.998897364275269 3.6129145231687336 0 0 0
920 1 4 0.29 35.31387318945177 14.882686302089471 6.881679165021909 0 0 0
831 1 3 0.41 34.04182432092722 14.948116711723834 3.4328884088908707 0 0 0
1560 1 8 -1.009958 20.701717516267465 12.70849398152001 0.6078628273334494 0 0 1
1317 1 9 -1.009958 22.035853772556244 -0.6048458784437949 16.019084755857257 0 0 0
2431 1 10 -0.82 22.88173572696972 13.478842325943706 14.377057297766221 0 0 0
28 1 8 -1.009958 30.503427040338256 2.7881998515440984 20.674658247317552 0 0 0
30 1 9 -1.009958 30.52200673627805 0.6705116143338576 14.322807962417954 0 0 0
2439 1 5 0.41 19.215912621905407 9.290497096492949 14.142175023774026 0 0 0
33 1 6 -1.149958 29.906709072924656 5.1352266705886205 19.54052303262214 0 0 0
35 1 2 2 31.802249500196286 4.730144589842754 16.416709048817047 0 0 0
39 1 6 -1.149958 35.23397793852 0.6242718516644816 13.818476852065553 0 0 0
40 1 8 -1.009958 32.293011020433354 4.7030089355245925 20.74681375874098 0 0 0
41 1 9 -1.009958 32.658091502748874 4.829783242503484 14.053125827071813 0 0 0
42 1 8 -1.009958 32.44537575534724 0.23070999033741857 18.394637311790852 0 0 0
44 1 11 1.72 33.01787059360471 3.985595696453113 12.682846434058655 0 0 0
46 1 11 1.72 31.025751216648477 4.119874772736835 19.82670957980421 0 0 0
47 1 8 -1.009958 31.834599253812147 3.683469794059717 18.49201970038233 0 0 0
48 1 8 -1.009958 32.28436456701537 -0.13003066490583315 21.113951400552104 0 0 0
49 1 6 -1.149958 34.1951600262248 2.9544117206681255 12.919289432715912 0 0 0
50 1 8 -1.009958 34.17415481428499 1.4827183330945135 20.084089917536588 0 0 0
1325 1 9 -1.009958 18.64033368682185 3.752585903906711 14.435976580686804 0 0 0
1346 1 8 -1.009958 23.9075263758132 1.0719060150872008 23.107276247686226 0 0 0
216 1 8 -1.009958 31.755151099505543 7.815550790450883 12.771483822167596 0 0 0
54 1 11 1.72 33.27142495838119 0.16581685162150728 19.807391488200786 0 0 0
55 1 1 1.43 29.756252657927824 0.5677766692673696 20.99562277500505 0 0 0
1245 1 8 -1.009958 28.82108848829845 4.096208076558272 23.07521981527505 0 0 0
2420 1 3 0.41 24.25039705924262 7.549933034772266 16.495111153489304 0 0 0
2328 1 5 0.41 20.215396398510904 -0.3272562448028557 14.16245718317007 0 0 0
1599 1 8 -1.009958 25.038655251059197 13.185835746423106 12.249721631019836 0 0 0
83 1 8 -1.009958 36.74331860133603 2.89654532320036 20.41081954802702 0 0 0
2307 1 5 0.41 22.583312335305795 14.429969927271857 14.637463563600216 0 0 0
88 1 6 -1.149958 36.42461505947432 5.19468450968223 19.17918079343412 0 0 0
90 1 2 2 38.060087896881626 3.5877838205085766 15.76133675243583 0 0 0
92 1 1 1.43 34.18084673453848 3.6935568425829404 18.997703420059704 0 0 0
1127 1 5 0.41 37.88640588293316 8.27745987845032 18.101553996228386 0 0 0
95 1 9 -1.009958 38.171567555325794 4.29701315068681 13.52891003038752 0 0 0
100 1 11 1.72 37.44016847277912 3.995046427728708 19.481399174499327 0 0 0
101 1 8 -1.009958 37.685504492515705 3.1949321380140194 17.95657431900398 0 0 0
1362 1 8 -1.009958 19.651488383663178 2.9728828576108324 23.121014765870555 0 0 0
109 1 1 1.43 36.2477779824809 0.6885121802972489 21.11422533405088 0 0 0
203 1 8 -1.009958 29.746150356412716 6.439233394925397 13.779558899815164 0 0 0
215 1 8 -1.009958 29.913443857036096 7.389279674508362 20.906453987996265 0 0 0
2425 1 10 -0.82 23.110514662712465 9.832475187460508 18.24740439588039 0 0 0
218 1 11 1.72 29.054841846979606 6.417808354008715 19.849233996253055 0 0 0
1130 1 5 0.41 38.77956917053703 -0.8003975364672136 13.823530117887108 0 1 0
2314 1 7 -1.41 29.67840969115712 14.050654870898514 14.127084742756958 0 0 0
102 1 8 -1.009958 38.58821836369049 -0.08449357097285382 20.731266555583275 0 0 0
2438 1 5 0.41 19.264625347435395 10.975186982241103 14.160956291789647 0 0 0
247 1 8 -1.009958 32.38456500235675 9.584504672265252 21.078261814078996 0 0 0
250 1 6 -1.149958 32.52978764535074 11.750622322119103 19.379716099273864 0 0 0
252 1 2 2 32.83857456840401 8.731999207411993 14.639400218431474 0 0 0
253 1 2 2 34.79853024904976 6.497944826664868 16.00996460864455 0 0 0
254 1 9 -1.009958 29.775246824983515 9.652724057393147 18.603961240565045 0 0 0
255 1 1 1.43 29.96199538063983 9.802452877018013 21.0624221059877 0 0 0
256 1 8 -1.009958 34.49813546602208 8.969683551966282 16.395502944100283 0 0 0
257 1 8 -1.009958 37.86345458461997 7.009486659806357 13.367641611664302 0 0 0
258 1 8 -1.009958 34.52011505433332 11.17525451254601 20.9604206618223 0 0 0
259 1 9 -1.009958 34.52517231581652 10.47304519966176 13.865772499377105 0 0 0
260 1 6 -1.149958 35.37334504290715 7.449581061990008 18.17811910841657 0 0 0
262 1 11 1.72 35.218722124375546 10.109778841510417 12.390810869184332 0 0 0
264 1 11 1.72 35.08625880369151 9.028106769789941 17.957831205585002 0 0 0
265 1 11 1.72 33.243887427993016 10.525162354788014 19.994305183184007 0 0 0
266 1 6 -1.149958 33.88416446045288 9.554580030918808 18.932689062743336 0 0 0
267 1 8 -1.009958 34.64974154708834 6.562945171734114 20.620158826790828 0 0 0
1207 1 10 -0.82 38.5986181199722 10.215105823521569 13.932560201323895 0 0 0
269 1 8 -1.009958 36.96508408092437 7.635987700902147 20.24805648519436 0 0 0
221 1 1 1.43 35.443002199975425 6.692755653917396 22.773208110634837 0 0 0
272 1 11 1.72 35.78184315423229 6.683359106976407 19.468374492830378 0 0 0
273 1 1 1.43 32.35277602769588 7.079935729653716 21.062154465070478 0 0 0
277 1 8 -1.009958 37.76174450989858 6.272776220343498 22.725100523838968 0 0 0
1198 1 10 -0.82 36.37169644200955 12.101024670077807 15.587265440311759 0 0 0
1199 1 5 0.41 35.99534702981596 11.196322612968425 15.378481484594923 0 0 0
309 1 9 -1.009958 36.3835253245617 9.809785839946658 18.22276181503906 0 0 0
310 1 1 1.43 36.734702395391 10.13591436849027 20.634807626859647 0 0 0
2445 1 4 0.29 23.959272195576723 1.7855052503802709 15.034751648198958 0 0 0
411 1 1 1.43 31.076307227925984 12.306467947504517 15.062957557500757 0 0 0
1209 1 5 0.41 38.723203427370066 10.84021274329858 14.63396760411948 0 0 0
414 1 9 -1.009958 32.991115713471885 13.343701716937273 14.064502706725952 0 0 0
417 1 6 -1.149958 30.739882707053564 13.686886768268623 19.19300068304427 0 0 0
424 1 8 -1.009958 30.747812186891355 12.146462768750204 21.245689579349527 0 0 0
426 1 8 -1.009958 32.682756401823355 13.840498743032068 21.010255101578306 0 0 0
428 1 11 1.72 32.74979507125937 14.189343547371328 12.761859603968116 0 0 0
429 1 11 1.72 31.719589862113377 12.820045040140016 20.183211988781682 0 0 0
2016 1 6 -1.149958 27.662270284492568 -0.9595604095310566 19.371475958025968 0 1 0
52 1 11 1.72 34.693422762069716 1.443903294766646 12.542418873072778 0 0 0
1510 1 8 -1.009958 19.745567677924367 7.600824012730195 23.073712289650725 0 0 0
470 1 6 -1.149958 38.29432738871952 13.915192194894944 18.35949221417054 0 0 0
477 1 8 -1.009958 37.227081620797364 12.515510809928752 20.491500777043026 0 0 0
1160 1 4 0.29 35.78404841002566 0.22846952931897324 16.81084911734354 0 0 0
483 1 1 1.43 35.09666149560378 13.479649387038632 21.021479722623237 0 0 0
413 1 8 -1.009958 31.25635757616355 14.148343058647445 16.715654046841717 0 0 0
2433 1 4 0.29 20.589251433566712 11.959226659404637 13.92415631194 0 0 0
1021 1 7 -1.41 34.4883556980361 7.303242041226417 13.876269472082505 0 0 0
1022 1 4 0.29 32.66272670091047 5.874083676418649 14.095720291617564 0 0 0
1023 1 3 0.41 35.32306167416921 7.805481168665267 13.491601910104007 0 0 0
1024 1 7 -1.41 34.02251731556282 4.563960731746957 16.912834475823495 0 0 0
1025 1 3 0.41 34.65922630355671 3.837394151702788 16.526122787702562 0 0 0
1026 1 4 0.29 31.190753239675008 0.8176865781113067 15.091155833936792 0 0 0
1027 1 10 -0.82 31.8828756139301 7.750149872718254 18.74289249841314 0 0 0
1028 1 5 0.41 32.71732317244451 8.365047388196565 18.58189121629451 0 0 0
1029 1 5 0.41 31.107913395836174 8.482308898991244 18.74641175117353 0 0 0
1036 1 10 -0.82 37.043212930524845 8.667732589466894 15.395408644253099 0 0 0
1037 1 5 0.41 36.08716143953127 8.9698639861722 15.479212313399376 0 0 0
1038 1 5 0.41 37.393876817745294 9.226610814458686 14.615956666225207 0 0 0
1061 1 4 0.29 36.9901646675401 10.400523078644419 17.59902301038592 0 0 0
680 1 8 -1.009958 37.80769989452516 -0.7854763937827065 12.403193587200988 0 1 0
1424 1 1 1.43 25.2012537448085 10.698106079760498 12.440313493889763 0 0 0
1412 1 1 1.43 26.645929026611505 10.034165643129372 23.190976039249247 0 0 0
1520 1 1 1.43 20.0991055849239 10.024775723631357 22.904103110393798 0 0 0
2396 1 5 0.41 22.451115091614117 6.68870506096859 14.474003075331629 0 0 0
1102 1 10 -0.82 29.193672319695054 11.438044295553183 16.003316800751428 0 0 0
1103 1 5 0.41 28.299012255688837 11.74324546835449 16.382126853068925 0 0 0
1104 1 4 0.29 30.192183306783694 10.611158688310603 18.528249763619463 0 0 0
1182 1 5 0.41 35.31584462913881 13.243729682365808 16.58366744381314 0 0 0
1135 1 7 -1.41 36.94385031822112 5.62759396215737 16.207106765351078 0 0 0
1136 1 3 0.41 36.65084913145306 5.641263992204734 17.21410509468021 0 0 0
1356 1 1 1.43 24.14611171348194 3.623173690630857 22.952419315244487 0 0 0
1141 1 10 -0.82 32.675292211467124 11.336912913915732 16.657716340564114 0 0 0
1143 1 5 0.41 32.628485705469174 11.57040715157985 17.669691571914317 0 0 0
1711 1 11 1.72 19.07503472271026 14.13086236926106 12.724869803636686 0 0 0
1149 1 4 0.29 37.68992743621412 5.202672375846973 13.443261552787353 0 0 0
1159 1 10 -0.82 35.75410297961655 2.8059302034064775 15.238511645290988 0 0 0
1418 1 8 -1.009958 22.48393190676198 9.200259918742587 22.88073620379712 0 0 0
1161 1 5 0.41 35.4893576866305 1.9356782398366938 14.785574442939525 0 0 0
1168 1 7 -1.41 32.482920720889226 6.946800752557498 16.055131517497152 0 0 0
1169 1 3 0.41 32.3306434780729 7.214363934276614 17.0402545927693 0 0 0
1170 1 5 0.41 35.13890895592924 3.4135345451456365 14.733920288508905 0 0 0
1174 1 7 -1.41 31.45171257594721 10.388854244695935 13.969086516026847 0 0 0
1175 1 4 0.29 33.87356090162315 11.14601595311837 14.346200734836742 0 0 0
1176 1 3 0.41 30.518933736845167 10.071410704457152 13.694554973606339 0 0 0
2451 1 4 0.29 22.277271028275056 7.721969141913396 17.411901888747394 0 0 0
1181 1 5 0.41 33.757081111847896 13.086598160740486 16.695238548614217 0 0 0
2442 1 4 0.29 27.120055437077436 12.49196847134526 14.369014875369816 0 0 0
1192 1 7 -1.41 36.03204706653847 13.668279881203665 13.739469158725894 0 0 0
1193 1 3 0.41 35.40681438064374 13.008896927257142 13.306679592488486 0 0 0
1194 1 4 0.29 33.87812108081519 13.437281799811725 14.49680744326353 0 0 0
463 1 1 1.43 37.9008189713267 14.166841545198935 15.045413434545486 0 0 0
17 1 1 1.43 31.249541998493573 3.5743882299805376 23.06714239420896 0 0 0
94 1 8 -1.009958 38.75512487399777 4.5179764273398755 20.30821276991059 0 0 0
1205 1 5 0.41 33.41064621874274 10.662088781106101 16.549832406590106 0 0 0
2426 1 4 0.29 20.638461150972464 8.655504131562871 18.35934707620564 0 0 0
1399 1 8 -1.009958 24.25527671249505 6.2243507597067405 23.25414097911848 0 0 0
2440 1 7 -1.41 24.601744598136893 10.830404844950364 14.688394387059168 0 0 0
34 1 8 -1.009958 31.706872605133103 3.358395367979176 12.048508789726958 0 0 0
1234 1 8 -1.009958 28.398650815848036 -0.27757074321194003 22.91262089788908 0 0 0
1079 1 5 0.41 38.3213830997439 -0.31977289312550916 17.82132225809507 0 0 0
1267 1 9 -1.009958 27.37281634209825 3.403403429512923 18.54777735768067 0 0 0
1268 1 1 1.43 27.43463800637424 3.6908865196333753 20.765515784102803 0 0 0
1287 1 1 1.43 19.416837118839453 0.6023383293788753 22.491666964567415 0 0 0
2419 1 7 -1.41 24.46208341358561 8.512624894367168 16.713344620199344 0 0 0
1321 1 2 2 19.079051445255555 3.276767989426151 16.853956360704785 0 0 0
1323 1 6 -1.149958 21.587698515124522 0.9177255416310239 13.786562930292861 0 0 0
2397 1 5 0.41 20.946482551948286 6.767783927135271 14.362723049419717 0 0 0
1328 1 11 1.72 19.193103750061802 3.9786414632019858 12.912176396729937 0 0 0
1333 1 6 -1.149958 20.495647438637974 3.145292639139485 12.831849821948381 0 0 0
1334 1 8 -1.009958 20.44535374448571 1.177233278791423 20.288317537973096 0 0 0
1336 1 11 1.72 21.10162041608044 1.7191026045687963 12.524122320835245 0 0 0
1337 1 11 1.72 22.55296537067884 0.04706152563334154 14.658665274370012 0 0 0
1338 1 11 1.72 19.578972326879832 0.1992283881002641 19.29100219780857 0 0 0
1341 1 1 1.43 26.17648986888298 0.5619159388102453 22.607389636517834 0 0 0
432 1 1 1.43 38.20705891656006 13.223631907981645 22.92919868506285 0 0 0
308 1 2 2 38.69469408629092 6.972196338395092 15.576514907768912 -1 0 0
1557 1 1 1.43 18.565431110100327 6.832238502528872 20.979979887408668 0 0 0
288 1 8 -1.009958 37.87807406643114 10.704512341820145 22.94883915095693 0 0 0
271 1 11 1.72 37.21803360398226 7.802737245540362 12.090453595269327 0 0 0
1367 1 8 -1.009958 22.890007922286426 2.9619961440584763 20.667135266407886 0 0 0
1369 1 9 -1.009958 24.057310126147023 0.7909774726834273 14.825415632121599 0 0 0
1371 1 8 -1.009958 28.68987774692174 -0.10258323371031497 16.28849738856153 0 0 0
1372 1 6 -1.149958 23.088342945389176 5.135818870191602 19.203243037662347 0 0 0
1374 1 2 2 22.156405312796345 5.2362809271931585 16.68322282349176 0 0 0
1375 1 2 2 26.45596073748667 0.5056327384776123 15.73085778401652 0 0 0
1376 1 1 1.43 20.532362300251975 3.7649798625589277 21.030673789878783 0 0 0
1377 1 9 -1.009958 26.08266045418276 2.802077369410142 16.249577890264433 0 0 0
1378 1 6 -1.149958 27.929339281490087 0.7364742061592671 13.842300522339091 0 0 0
1379 1 8 -1.009958 25.161535942262596 4.38463877737217 20.840007554452555 0 0 0
1380 1 6 -1.149958 25.46970272163065 4.884114605830673 13.873179263368035 0 0 0
1381 1 6 -1.149958 26.196178124137713 1.1081954077664025 18.18368237479917 0 0 0
1383 1 11 1.72 26.023543767379895 4.105075202738502 12.567139006343998 0 0 0
1385 1 11 1.72 26.040744853309242 2.654116141014807 17.89327293264914 0 0 0
1386 1 11 1.72 24.015160713954494 3.95977976197213 19.71192443715115 0 0 0
1387 1 6 -1.149958 24.72733617759585 3.2169741579833917 18.533618726546862 0 0 0
1388 1 8 -1.009958 25.205557115916495 -0.06819679819174307 20.32926930957674 0 0 0
1389 1 6 -1.149958 26.538622134815242 2.632897297684693 12.70623202023619 0 0 0
1390 1 8 -1.009958 27.422258805479697 1.3006038193518963 20.57017322839986 0 0 0
1392 1 11 1.72 27.571791251205905 1.51678628883568 12.504384397600536 0 0 0
1393 1 11 1.72 29.109352754021256 -0.08408605419629778 14.576717252135637 0 0 0
1394 1 11 1.72 26.657849474130796 0.3240936823293845 19.479195122681368 0 0 0
1395 1 1 1.43 23.001226790069044 0.5879327953875655 20.416997308763204 0 0 0
1200 1 5 0.41 36.15412015660108 12.731437282909098 14.739776626744822 0 0 0
85 1 9 -1.009958 35.14030257205361 -0.44568740036957044 16.389865361978536 0 0 0
2444 1 4 0.29 25.872868188309315 3.6029998805319945 15.619869467816848 0 0 0
1092 1 4 0.29 38.72419597266202 1.9359075680328828 18.629021660156052 0 0 0
2403 1 4 0.29 28.30787609775102 3.75536639406282 18.34634709370449 0 0 0
1423 1 8 -1.009958 25.59345270102656 9.153118352307438 21.05613002619979 0 0 0
1425 1 8 -1.009958 26.4289232069881 7.067547826570663 14.993754546215497 0 0 0
2402 1 3 0.41 29.035724195805226 3.647264984818742 16.635743928602803 0 0 0
1427 1 6 -1.149958 25.48376780831195 11.21227701569623 19.4704787004271 0 0 0
1429 1 2 2 26.237820420161697 9.619081259449805 15.733506208521634 0 0 0
1430 1 2 2 28.520327771750058 6.46112227864167 15.920173503427002 0 0 0
1431 1 1 1.43 23.208627421861078 9.783460996098121 20.581786648192516 0 0 0
1432 1 8 -1.009958 28.3546880261836 8.850292746781259 16.492920023008928 0 0 0
1434 1 8 -1.009958 27.695976379864863 10.72575583937867 20.835043678463787 0 0 0
1435 1 8 -1.009958 27.445387764197733 10.429747467753405 13.79569216010655 0 0 0
1436 1 6 -1.149958 28.79349279341462 7.228440465143936 18.477618069969754 0 0 0
1438 1 11 1.72 28.401298882709675 10.074959446738575 12.527681242484615 0 0 0
1440 1 11 1.72 28.55895070300013 8.784730129246393 18.138889438929887 0 0 0
1441 1 11 1.72 26.463842660307417 10.07862900746279 19.898294727195257 0 0 0
1442 1 6 -1.149958 27.129251662054344 9.170199390255098 18.809114977807333 0 0 0
1443 1 8 -1.009958 27.709006598917924 6.078052896117219 20.75034046490169 0 0 0
1444 1 6 -1.149958 29.454717544568958 9.006595893400883 12.934863672998654 0 0 0
1447 1 11 1.72 30.131985972923527 7.617396713679243 12.687099111908397 0 0 0
1449 1 1 1.43 25.43942610486951 6.757137589849468 21.104050026375965 0 0 0
268 1 6 -1.149958 36.06563043815689 8.776710270802445 12.463333438848021 0 0 0
2315 1 3 0.41 28.70125073740536 13.892130503566712 14.476432202958689 0 0 0
2401 1 7 -1.41 29.51702024749254 4.509234552047456 16.35767647128568 0 0 0
1531 1 8 -1.009958 18.589399337520838 9.202097856373214 20.777554695488977 0 0 0
1534 1 8 -1.009958 24.303322907924493 5.788530619065468 16.102865385811384 0 0 0
1535 1 6 -1.149958 18.484950525826786 11.432225699930337 19.40975249736958 0 0 0
1316 1 8 -1.009958 19.285217479245016 5.592010528629262 12.726818698772359 0 0 0
1537 1 1 1.43 19.2179924742558 12.80020964102614 16.918208180042846 0 0 0
72 1 1 1.43 37.666154835604004 3.8840498097660623 22.57378915024317 0 0 0
1541 1 6 -1.149958 23.963958512942977 7.011444579564827 13.770828853132377 0 0 0
1542 1 8 -1.009958 20.793454419058634 10.747058809659002 20.692779747557985 0 0 0
1543 1 9 -1.009958 21.46072780867587 11.497101030400463 13.56606742358502 0 0 0
1544 1 9 -1.009958 21.954405108496836 7.18805837729101 18.234460526175138 0 0 0
1546 1 11 1.72 21.86032566636008 10.489440755811266 12.380458475957905 0 0 0
1548 1 11 1.72 19.46824308546049 10.21204020494366 19.77272240599462 0 0 0
